,Behaviour,Actor,Receiver,Focal,T_start,T_stop,period,treatment_rep,duration,RowID,BEH_AW,notes
1448,G,5,32,5,2021-04-27 11:23:59,2021-04-27 11:24:14,post,R9SP,14.5002417564392,1187,,
1455,SG,5,NA,5,2021-04-27 11:25:41,2021-04-27 11:25:45,post,R9SP,4.74998188018799,1194,,
1142,FR,6,26,6,2021-04-27 11:07:44,2021-04-27 11:07:50,post,R9SP,6.12507224082947,944,,
1143,SG,6,NA,6,2021-04-27 11:11:10,2021-04-27 11:11:20,post,R9SP,9.75016570091248,945,,
1144,SG,7,NA,7,2021-04-27 10:58:05,2021-04-27 10:58:50,post,R9SP,44.3753905296326,946,,
1145,SG,7,NA,7,2021-04-27 10:59:56,2021-04-27 11:00:21,post,R9SP,25.250205039978,947,,
1147,SG,7,NA,7,2021-04-27 11:08:27,2021-04-27 11:08:32,post,R9SP,5.12502670288086,949,,
1151,SG,9,NA,9,2021-04-27 10:56:30,2021-04-27 10:56:38,post,R9SP,8.00013971328735,953,,
1157,SG,9,NA,9,2021-04-27 11:01:58,2021-04-27 11:02:02,post,R9SP,4.00003147125244,959,,
1162,SG,9,NA,9,2021-04-27 11:05:51,2021-04-27 11:06:05,post,R9SP,13.3751401901245,964,,
1163,SG,9,NA,9,2021-04-27 11:07:18,2021-04-27 11:07:34,post,R9SP,16.2501850128174,965,,
1478,SG,9,NA,9,2021-04-27 11:20:08,2021-04-27 11:20:53,post,R9SP,44.5004496574402,1212,,
1170,FR,10,28,10,2021-04-27 11:06:16,2021-04-27 11:06:22,post,R9SP,6.25005340576172,971,,
1489,SG,10,NA,10,2021-04-27 11:14:20,2021-04-27 11:14:30,post,R9SP,9.37507510185242,1218,,
1175,SG,11,NA,11,2021-04-27 11:01:01,2021-04-27 11:01:05,post,R9SP,3.75003361701965,976,,
1177,SG,11,NA,11,2021-04-27 11:02:02,2021-04-27 11:02:27,post,R9SP,25.3751826286316,978,,
1179,G,11,16,11,2021-04-27 11:03:30,2021-04-27 11:03:45,post,R9SP,15.2502043247223,979,,
1189,SG,11,NA,11,2021-04-27 11:10:39,2021-04-27 11:11:21,post,R9SP,42.1254873275757,988,,
1506,SG,11,NA,11,2021-04-27 11:21:41,2021-04-27 11:21:57,post,R9SP,16.4997017383575,1234,,
1507,T,11,22,11,2021-04-27 11:23:40,2021-04-27 11:24:43,post,R9SP,63.0005967617035,1235,,
1508,SG,11,NA,11,2021-04-27 11:25:34,2021-04-27 11:25:36,post,R9SP,1.49993276596069,1236,,
1190,SG,12,NA,12,2021-04-27 10:57:05,2021-04-27 10:57:10,post,R9SP,5.25001525878906,989,,
1191,SG,12,NA,12,2021-04-27 10:57:17,2021-04-27 10:57:34,post,R9SP,17.3751592636108,990,,
1198,SG,12,NA,12,2021-04-27 11:03:07,2021-04-27 11:03:10,post,R9SP,2.62507081031799,997,,
1200,SG,12,NA,12,2021-04-27 11:05:18,2021-04-27 11:05:28,post,R9SP,10.0001418590546,999,,
1201,SG,12,NA,12,2021-04-27 11:05:34,2021-04-27 11:06:15,post,R9SP,40.8753931522369,1000,,
1512,T,12,31,12,2021-04-27 11:15:19,2021-04-27 11:15:25,post,R9SP,6.37506437301636,1240,,
1209,SG,13,NA,13,2021-04-27 11:06:03,2021-04-27 11:06:34,post,R9SP,30.5002951622009,1006,,
1523,CR,14,22,14,2021-04-27 11:18:30,2021-04-27 11:18:34,post,R9SP,3.62495422363281,1251,,
1524,SG,14,NA,14,2021-04-27 11:19:21,2021-04-27 11:19:23,post,R9SP,1.87501835823059,1252,,
1525,CR,14,23,14,2021-04-27 11:23:53,2021-04-27 11:23:58,post,R9SP,5.0000364780426,1253,,
1527,FR,14,31,14,2021-04-27 11:25:15,2021-04-27 11:25:19,post,R9SP,4.12503385543823,1254,,
1215,SG,15,NA,15,2021-04-27 10:58:08,2021-04-27 10:59:23,post,R9SP,74.375670671463,1012,,
1530,SG,15,NA,15,2021-04-27 11:25:57,2021-04-27 11:26:13,post,R9SP,16.1251559257507,1257,,
1226,SG,16,NA,16,2021-04-27 11:04:08,2021-04-27 11:04:46,post,R9SP,38.0004274845123,1022,,
1228,SG,16,NA,16,2021-04-27 11:07:18,2021-04-27 11:08:31,post,R9SP,73.1257190704346,1024,,
1537,SG,16,NA,16,2021-04-27 11:14:50,2021-04-27 11:15:01,post,R9SP,11.5001225471497,1263,,
1540,SG,16,NA,16,2021-04-27 11:19:40,2021-04-27 11:19:44,post,R9SP,3.62500238418579,1266,,
1546,SG,16,NA,16,2021-04-27 11:22:16,2021-04-27 11:22:22,post,R9SP,6.00010824203491,1272,,
1548,CR,16,25,16,2021-04-27 11:23:58,2021-04-27 11:24:01,post,R9SP,3.25001692771912,1274,,
1232,SG,17,NA,17,2021-04-27 10:56:40,2021-04-27 10:56:56,post,R9SP,15.2501356601715,1027,,
1233,SG,17,NA,17,2021-04-27 10:57:00,2021-04-27 10:57:03,post,R9SP,2.87502765655518,1028,,
1235,SG,17,NA,17,2021-04-27 10:58:42,2021-04-27 10:58:47,post,R9SP,5.00000357627869,1030,,
1552,SG,17,NA,17,2021-04-27 11:13:52,2021-04-27 11:14:52,post,R9SP,60.125568151474,1278,,
1558,SG,18,NA,18,2021-04-27 11:11:39,2021-04-27 11:11:44,post,R9SP,5.25027704238892,1284,,
1562,SG,18,NA,18,2021-04-27 11:15:49,2021-04-27 11:16:06,post,R9SP,17.1250174045563,1287,,
1564,SG,18,NA,18,2021-04-27 11:18:02,2021-04-27 11:18:10,post,R9SP,7.37508201599121,1288,,
1566,SG,18,NA,18,2021-04-27 11:21:26,2021-04-27 11:23:31,post,R9SP,125.126195192337,1290,,
1570,SG,18,NA,18,2021-04-27 11:25:34,2021-04-27 11:25:49,post,R9SP,14.6251418590546,1293,,
1573,SG,19,NA,19,2021-04-27 11:12:06,2021-04-27 11:12:21,post,R9SP,14.7501442432404,1296,,
1575,SG,19,NA,19,2021-04-27 11:18:52,2021-04-27 11:18:59,post,R9SP,6.50015068054199,1298,,
1577,FR,19,31,19,2021-04-27 11:22:32,2021-04-27 11:22:37,post,R9SP,5.12493085861206,1300,,
1253,CR,20,19,20,2021-04-27 10:57:19,2021-04-27 10:57:22,post,R9SP,2.75002121925354,1040,,
1255,CR,20,33,20,2021-04-27 11:09:42,2021-04-27 11:10:17,post,R9SP,35.1253368854523,1041,,
1584,FR,20,22,20,2021-04-27 11:18:45,2021-04-27 11:18:53,post,R9SP,8.62508893013,1304,,
1588,FR,20,30,20,2021-04-27 11:24:04,2021-04-27 11:24:13,post,R9SP,8.62508416175842,1305,,
1257,SG,21,NA,21,2021-04-27 11:04:15,2021-04-27 11:04:26,post,R9SP,11.1250691413879,1043,,
1260,SG,21,NA,21,2021-04-27 11:08:14,2021-04-27 11:08:23,post,R9SP,9.00007390975952,1046,,
1263,G,21,23,21,2021-04-27 11:09:44,2021-04-27 11:10:19,post,R9SP,34.7504045963287,1049,,
1265,G,21,23,21,2021-04-27 11:10:22,2021-04-27 11:10:25,post,R9SP,3.37503170967102,1051,,
1596,SG,21,NA,21,2021-04-27 11:14:50,2021-04-27 11:14:57,post,R9SP,6.37497401237488,1312,,
1600,A,21,23,21,2021-04-27 11:15:38,2021-04-27 11:15:40,post,R9SP,2.00002646446228,1316,,
1601,G,21,23,21,2021-04-27 11:15:40,2021-04-27 11:16:29,post,R9SP,48.1258866786957,1317,,
1603,G,21,23,21,2021-04-27 11:17:05,2021-04-27 11:17:25,post,R9SP,19.2497601509094,1319,,
1604,SG,21,NA,21,2021-04-27 11:17:30,2021-04-27 11:17:34,post,R9SP,3.49999070167542,1320,,
1610,SG,21,NA,21,2021-04-27 11:21:15,2021-04-27 11:21:19,post,R9SP,3.12476396560669,1326,,
1613,SG,21,NA,21,2021-04-27 11:22:18,2021-04-27 11:22:21,post,R9SP,3.87495732307434,1328,,
1614,SG,21,NA,21,2021-04-27 11:23:05,2021-04-27 11:23:08,post,R9SP,3.62489366531372,1329,,
1272,SG,22,NA,22,2021-04-27 10:56:25,2021-04-27 10:56:28,post,R9SP,3.25006365776062,1058,,
1274,SG,22,NA,22,2021-04-27 10:56:52,2021-04-27 10:56:57,post,R9SP,4.25004196166992,1060,,
1280,SG,22,NA,22,2021-04-27 11:03:06,2021-04-27 11:03:16,post,R9SP,9.37515592575073,1066,,
1281,G,22,32,22,2021-04-27 11:03:20,2021-04-27 11:03:33,post,R9SP,13.1251814365387,1067,,
1282,SG,22,NA,22,2021-04-27 11:03:49,2021-04-27 11:03:58,post,R9SP,9.00009202957153,1068,,
1285,G,22,23,22,2021-04-27 11:04:48,2021-04-27 11:04:55,post,R9SP,6.37507033348083,1071,,
1288,SG,22,NA,22,2021-04-27 11:06:32,2021-04-27 11:06:35,post,R9SP,2.50009489059448,1074,,
1629,SG,22,NA,22,2021-04-27 11:22:42,2021-04-27 11:22:50,post,R9SP,7.99982714653015,1342,,
1296,SG,23,NA,23,2021-04-27 11:00:15,2021-04-27 11:00:22,post,R9SP,7.50010967254639,1080,,
1315,SG,23,NA,23,2021-04-27 11:09:05,2021-04-27 11:09:28,post,R9SP,23.3752484321594,1084,,
1641,SG,23,NA,23,2021-04-27 11:17:38,2021-04-27 11:17:40,post,R9SP,2.62503600120544,1345,,
1646,SG,23,NA,23,2021-04-27 11:20:10,2021-04-27 11:20:44,post,R9SP,33.2503345012665,1348,,
1647,SG,23,NA,23,2021-04-27 11:20:48,2021-04-27 11:21:15,post,R9SP,27.3755853176117,1349,,
1648,SG,23,NA,23,2021-04-27 11:21:23,2021-04-27 11:21:41,post,R9SP,17.5001704692841,1350,,
1654,SG,24,NA,24,2021-04-27 11:12:47,2021-04-27 11:12:51,post,R9SP,4.75046539306641,1354,,
1326,SG,26,NA,26,2021-04-27 10:56:57,2021-04-27 10:57:09,post,R9SP,11.5000877380371,1087,,
1329,G,26,32,26,2021-04-27 11:04:14,2021-04-27 11:04:19,post,R9SP,5.00005102157593,1090,,
1336,SG,27,NA,27,2021-04-27 11:02:38,2021-04-27 11:03:12,post,R9SP,34.2503726482391,1096,,
1337,SG,27,NA,27,2021-04-27 11:06:51,2021-04-27 11:06:54,post,R9SP,2.62503886222839,1097,,
1338,SG,27,NA,27,2021-04-27 11:07:44,2021-04-27 11:07:50,post,R9SP,5.37501859664917,1098,,
1340,G,27,16,27,2021-04-27 11:11:05,2021-04-27 11:11:20,post,R9SP,15.2502212524414,1100,,
1659,SG,27,NA,27,2021-04-27 11:11:30,2021-04-27 11:11:43,post,R9SP,13.0000536441803,1359,,
1660,SG,27,31,27,2021-04-27 11:11:54,2021-04-27 11:12:00,post,R9SP,5.75005435943604,1360,,
1665,SG,27,NA,27,2021-04-27 11:23:39,2021-04-27 11:23:43,post,R9SP,4.25004410743713,1365,,
1667,SG,27,NA,27,2021-04-27 11:25:10,2021-04-27 11:25:15,post,R9SP,4.75004553794861,1367,,
1344,G,28,3,28,2021-04-27 11:05:02,2021-04-27 11:05:17,post,R9SP,14.1251106262207,1103,,
1672,SG,28,NA,28,2021-04-27 11:16:14,2021-04-27 11:16:31,post,R9SP,17.0001933574677,1372,,
1676,G,28,29,28,2021-04-27 11:19:24,2021-04-27 11:21:01,post,R9SP,97.8764717578888,1376,,
1361,SG,29,NA,29,2021-04-27 11:09:08,2021-04-27 11:09:21,post,R9SP,13.0001289844513,1118,,
1686,SG,29,NA,29,2021-04-27 11:15:48,2021-04-27 11:16:12,post,R9SP,23.8752174377441,1382,,
1694,SG,29,NA,29,2021-04-27 11:21:48,2021-04-27 11:21:52,post,R9SP,3.1250205039978,1385,,
1371,SG,31,NA,31,2021-04-27 11:02:01,2021-04-27 11:02:19,post,R9SP,17.2502191066742,1126,,
1708,SG,31,NA,31,2021-04-27 11:12:14,2021-04-27 11:12:17,post,R9SP,3.37546443939209,1391,,
1376,SG,32,NA,32,2021-04-27 11:00:50,2021-04-27 11:01:02,post,R9SP,11.7501058578491,1129,,
1385,SG,33,NA,33,2021-04-27 11:01:57,2021-04-27 11:02:14,post,R9SP,17.3751647472382,1130,,
1388,G,33,23,33,2021-04-27 11:02:51,2021-04-27 11:03:00,post,R9SP,8.25000643730164,1133,,
1392,G,33,23,33,2021-04-27 11:03:40,2021-04-27 11:04:03,post,R9SP,23.3752334117889,1137,,
1393,SG,33,NA,33,2021-04-27 11:04:04,2021-04-27 11:04:14,post,R9SP,9.37512350082397,1138,,
1395,A,33,23,33,2021-04-27 11:04:23,2021-04-27 11:04:28,post,R9SP,5.25005459785461,1140,,
1396,SG,33,NA,33,2021-04-27 11:04:29,2021-04-27 11:04:41,post,R9SP,11.6251339912415,1141,,
1397,G,33,23,33,2021-04-27 11:04:43,2021-04-27 11:04:56,post,R9SP,13.5000369548798,1142,,
1400,SG,33,NA,33,2021-04-27 11:05:55,2021-04-27 11:06:14,post,R9SP,19.000156879425,1145,,
1401,G,33,23,33,2021-04-27 11:06:17,2021-04-27 11:06:49,post,R9SP,32.2503254413605,1146,,
1402,SG,33,NA,33,2021-04-27 11:06:52,2021-04-27 11:06:57,post,R9SP,4.87504744529724,1147,,
1407,SG,33,NA,33,2021-04-27 11:08:31,2021-04-27 11:08:36,post,R9SP,5.62501621246338,1152,,
1744,SG,33,NA,33,2021-04-27 11:19:19,2021-04-27 11:19:27,post,R9SP,8.00007700920105,1401,,
1745,SG,33,NA,33,2021-04-27 11:25:06,2021-04-27 11:25:20,post,R9SP,13.3750960826874,1402,,
1746,SG,33,NA,33,2021-04-27 11:25:50,2021-04-27 11:25:58,post,R9SP,8.12509775161743,1403,,
1751,SG,34,NA,34,2021-04-27 11:21:31,2021-04-27 11:22:00,post,R9SP,28.5002703666687,1406,,
764,T,1,6,1,2021-04-26 11:10:08,2021-04-26 11:11:22,pre,R9SP,74.500298500061,618,,
773,SG,3,NA,3,2021-04-26 11:10:49,2021-04-26 11:11:08,pre,R9SP,19.2501697540283,627,,
953,FR,4,18,4,2021-04-26 11:23:47,2021-04-26 11:23:49,pre,R9SP,2.00002098083496,776,,
955,SG,4,NA,4,2021-04-26 11:24:18,2021-04-26 11:24:41,pre,R9SP,23.4997787475586,778,,
782,SG,5,NA,5,2021-04-26 11:05:52,2021-04-26 11:06:06,pre,R9SP,14.2501313686371,634,,
783,SG,5,NA,5,2021-04-26 11:06:10,2021-04-26 11:06:31,pre,R9SP,21.1251947879791,635,,
959,SG,5,NA,5,2021-04-26 11:18:25,2021-04-26 11:18:27,pre,R9SP,2.3750205039978,782,,
963,SG,6,NA,6,2021-04-26 11:22:19,2021-04-26 11:22:25,pre,R9SP,5.87503719329834,786,,
797,SG,9,NA,9,2021-04-26 10:57:10,2021-04-26 10:57:16,pre,R9SP,5.49999403953552,646,,
799,CR,9,17,9,2021-04-26 11:09:25,2021-04-26 11:10:14,pre,R9SP,48.5008456707001,648,,
967,SG,9,NA,9,2021-04-26 11:11:21,2021-04-26 11:11:24,pre,R9SP,3.50002241134644,790,,
968,SG,9,NA,9,2021-04-26 11:12:01,2021-04-26 11:12:08,pre,R9SP,6.75002312660217,791,,
970,SG,9,NA,9,2021-04-26 11:12:40,2021-04-26 11:12:50,pre,R9SP,10.5002021789551,793,,
980,SG,9,NA,9,2021-04-26 11:25:59,2021-04-26 11:26:20,pre,R9SP,21.2501842975616,803,,
802,SG,10,NA,10,2021-04-26 11:08:01,2021-04-26 11:08:16,pre,R9SP,14.1250197887421,650,,
803,SG,11,NA,11,2021-04-26 10:56:27,2021-04-26 10:56:29,pre,R9SP,2.62540817260742,651,,
804,SG,11,NA,11,2021-04-26 10:58:14,2021-04-26 10:58:16,pre,R9SP,1.62491011619568,652,,
805,T,11,14,11,2021-04-26 10:59:10,2021-04-26 10:59:19,pre,R9SP,8.62501215934753,653,,
809,CR,11,14,11,2021-04-26 11:00:56,2021-04-26 11:01:02,pre,R9SP,5.12513542175293,657,,
814,SG,12,NA,12,2021-04-26 10:59:18,2021-04-26 10:59:21,pre,R9SP,2.87518930435181,662,,
815,CR,12,4,12,2021-04-26 11:10:59,2021-04-26 11:11:20,pre,R9SP,20.7502179145813,663,,
994,FR,12,25,12,2021-04-26 11:23:24,2021-04-26 11:24:02,pre,R9SP,38.1257472038269,814,,
817,SG,13,NA,13,2021-04-26 11:08:15,2021-04-26 11:08:29,pre,R9SP,14.1251378059387,665,,
995,SG,13,NA,13,2021-04-26 11:11:33,2021-04-26 11:11:39,pre,R9SP,6.37551331520081,815,,
997,SG,13,NA,13,2021-04-26 11:12:04,2021-04-26 11:12:10,pre,R9SP,6.25009989738464,817,,
1000,SG,13,NA,13,2021-04-26 11:21:55,2021-04-26 11:21:59,pre,R9SP,3.24992179870605,820,,
825,SG,14,NA,14,2021-04-26 10:59:30,2021-04-26 10:59:53,pre,R9SP,23.0002152919769,672,,
830,SG,14,NA,14,2021-04-26 11:02:20,2021-04-26 11:02:41,pre,R9SP,21.0001678466797,675,,
1001,FR,14,22,14,2021-04-26 11:11:37,2021-04-26 11:11:45,pre,R9SP,7.50013184547424,821,,
1008,FR,14,34,14,2021-04-26 11:21:06,2021-04-26 11:21:10,pre,R9SP,4.00004649162292,828,,
842,SG,17,NA,17,2021-04-26 11:01:06,2021-04-26 11:01:12,pre,R9SP,5.75005698204041,687,,
849,SG,17,NA,17,2021-04-26 11:07:59,2021-04-26 11:08:30,pre,R9SP,31.6252202987671,694,,
1017,SG,17,NA,17,2021-04-26 11:17:19,2021-04-26 11:17:35,pre,R9SP,16.1250855922699,837,,
1019,SG,17,NA,17,2021-04-26 11:19:21,2021-04-26 11:20:03,pre,R9SP,42.1252975463867,839,,
850,SG,18,NA,18,2021-04-26 10:58:41,2021-04-26 10:59:22,pre,R9SP,40.8749792575836,695,,
851,SG,18,NA,18,2021-04-26 11:02:29,2021-04-26 11:02:41,pre,R9SP,12.0001709461212,696,,
856,SG,18,NA,18,2021-04-26 11:07:49,2021-04-26 11:07:56,pre,R9SP,6.7499897480011,699,,
863,SG,19,NA,19,2021-04-26 10:57:02,2021-04-26 10:57:14,pre,R9SP,11.3752174377441,706,,
870,SG,21,NA,21,2021-04-26 11:01:47,2021-04-26 11:01:58,pre,R9SP,11.6251006126404,711,,
876,SG,21,NA,21,2021-04-26 11:09:24,2021-04-26 11:10:30,pre,R9SP,65.6256396770477,717,,
877,SG,22,NA,22,2021-04-26 10:57:39,2021-04-26 10:57:58,pre,R9SP,18.2501010894775,718,,
880,SG,22,NA,22,2021-04-26 11:03:37,2021-04-26 11:03:43,pre,R9SP,6.75005388259888,721,,
1038,SG,22,NA,22,2021-04-26 11:11:20,2021-04-26 11:11:26,pre,R9SP,5.37503552436829,855,,
1049,SG,22,NA,22,2021-04-26 11:26:01,2021-04-26 11:26:21,pre,R9SP,20.6252789497375,865,,
888,T,23,29,23,2021-04-26 10:56:37,2021-04-26 10:56:48,pre,R9SP,10.6246955394745,728,,
898,SG,24,NA,24,2021-04-26 11:06:58,2021-04-26 11:07:03,pre,R9SP,4.62495493888855,737,,
899,SG,24,NA,24,2021-04-26 11:07:07,2021-04-26 11:07:18,pre,R9SP,10.5000860691071,738,,
909,SG,27,NA,27,2021-04-26 11:03:30,2021-04-26 11:03:40,pre,R9SP,10.5001041889191,745,,
910,TB,27,NA,27,2021-04-26 11:03:42,2021-04-26 11:03:46,pre,R9SP,4.00010085105896,746,,
911,SG,27,NA,27,2021-04-26 11:03:56,2021-04-26 11:03:58,pre,R9SP,2.00003218650818,747,,
912,SG,27,NA,27,2021-04-26 11:07:14,2021-04-26 11:07:46,pre,R9SP,32.2502930164337,748,,
918,SG,28,NA,28,2021-04-26 11:08:29,2021-04-26 11:08:34,pre,R9SP,4.75,754,,
1066,FR,28,22,28,2021-04-26 11:19:53,2021-04-26 11:20:16,pre,R9SP,23.7502083778381,876,,
922,TB,29,NA,29,2021-04-26 11:09:43,2021-04-26 11:09:50,pre,R9SP,7.25007820129395,756,,
1070,SG,29,NA,29,2021-04-26 11:24:52,2021-04-26 11:25:16,pre,R9SP,24.2503502368927,880,,
923,FR,30,31,30,2021-04-26 10:56:21,2021-04-26 10:57:13,pre,R9SP,52.3753938674927,757,,
926,SG,30,NA,30,2021-04-26 11:08:39,2021-04-26 11:08:42,pre,R9SP,3.62511444091797,760,,
933,SG,31,NA,31,2021-04-26 11:07:25,2021-04-26 11:07:28,pre,R9SP,3.25004053115845,762,,
941,SG,34,NA,34,2021-04-26 11:05:02,2021-04-26 11:05:08,pre,R9SP,6.00003814697266,769,,
945,SG,34,NA,34,2021-04-26 11:08:04,2021-04-26 11:08:09,pre,R9SP,4.62504696846008,771,,
