Behaviour,Actor,Receiver,T_start,T_stop,treatment_rep
SG,15,NA,2021-03-16T12:28:11.051318377Z,2021-03-16T12:28:21.801410429Z,R3SP
FR,1,8,2021-03-16T12:28:10.676453920Z,2021-03-16T12:28:16.551529479Z,R3SP
FR,8,1,2021-03-16T12:28:10.676453920Z,2021-03-16T12:28:16.551529479Z,R3SP
SG,4,NA,2021-03-16T12:28:09.426475218Z,2021-03-16T12:28:20.801404975Z,R3SP
SG,24,NA,2021-03-16T12:28:08.051388267Z,2021-03-16T12:28:22.176489693Z,R3SP
SG,1,NA,2021-03-16T12:28:02.301392540Z,2021-03-16T12:28:03.426422074Z,R3SP
G,2,5,2021-03-16T12:28:01.926349938Z,2021-03-16T12:28:22.051566709Z,R3SP
G,2,5,2021-03-16T12:28:01.926349938Z,2021-03-16T12:28:22.051566709Z,R3SP
SG,24,NA,2021-03-16T12:28:01.551421740Z,2021-03-16T12:28:04.301437819Z,R3SP
SG,1,NA,2021-03-16T12:27:45.551305145Z,2021-03-16T12:27:58.676288625Z,R3SP
SG,22,NA,2021-03-16T12:27:29.176099509Z,2021-03-16T12:27:53.426364375Z,R3SP
TB,22,NA,2021-03-16T12:27:23.926124829Z,2021-03-16T12:27:29.176099509Z,R3SP
SG,3,NA,2021-03-16T12:27:21.926046747Z,2021-03-16T12:27:28.926161140Z,R3SP
SG,8,NA,2021-03-16T12:27:20.676049230Z,2021-03-16T12:27:37.301148660Z,R3SP
SG,5,NA,2021-03-16T12:27:20.551039906Z,2021-03-16T12:27:32.051136518Z,R3SP
SG,15,NA,2021-03-16T12:27:20.051295450Z,2021-03-16T12:27:56.301382566Z,R3SP
SG,4,NA,2021-03-16T12:27:17.300951248Z,2021-03-16T12:27:35.676085771Z,R3SP
G,24,17,2021-03-16T12:27:12.925990796Z,2021-03-16T12:27:58.176301183Z,R3SP
G,24,17,2021-03-16T12:27:12.925990796Z,2021-03-16T12:27:58.176301183Z,R3SP
FR,6,15,2021-03-16T12:27:11.425924465Z,2021-03-16T12:27:16.801085434Z,R3SP
FR,6,15,2021-03-16T12:27:11.425924465Z,2021-03-16T12:27:16.801085434Z,R3SP
SG,22,NA,2021-03-16T12:27:08.676027183Z,2021-03-16T12:27:23.926124829Z,R3SP
TQ,16,29,2021-03-16T12:27:07.801273829Z,2021-03-16T12:27:24.551057851Z,R3SP
TQ,16,29,2021-03-16T12:27:07.801273829Z,2021-03-16T12:27:24.551057851Z,R3SP
CR,24,17,2021-03-16T12:27:03.675904868Z,2021-03-16T12:27:12.925990796Z,R3SP
CR,24,17,2021-03-16T12:27:03.675904868Z,2021-03-16T12:27:12.925990796Z,R3SP
SG,26,NA,2021-03-16T12:26:52.925827756Z,2021-03-16T12:26:54.175881306Z,R3SP
SG,18,NA,2021-03-16T12:26:43.425772688Z,2021-03-16T12:26:46.550752174Z,R3SP
SG,15,NA,2021-03-16T12:26:39.175680341Z,2021-03-16T12:27:03.800920671Z,R3SP
TB,22,NA,2021-03-16T12:26:23.550597693Z,2021-03-16T12:27:06.550932336Z,R3SP
T,3,4,2021-03-16T12:26:18.800598373Z,2021-03-16T12:26:42.800753343Z,R3SP
T,4,3,2021-03-16T12:26:18.800598373Z,2021-03-16T12:26:42.800753343Z,R3SP
SG,16,NA,2021-03-16T12:26:17.675547041Z,2021-03-16T12:26:53.550844562Z,R3SP
SG,22,NA,2021-03-16T12:26:08.175527920Z,2021-03-16T12:26:22.175568026Z,R3SP
SG,16,NA,2021-03-16T12:25:55.675437658Z,2021-03-16T12:26:01.050478319Z,R3SP
T,3,4,2021-03-16T12:25:53.675421667Z,2021-03-16T12:26:01.300458351Z,R3SP
T,4,3,2021-03-16T12:25:53.675421667Z,2021-03-16T12:26:01.300458351Z,R3SP
SG,24,NA,2021-03-16T12:25:52.300407574Z,2021-03-16T12:26:13.050487332Z,R3SP
G,18,5,2021-03-16T12:25:50.550398963Z,2021-03-16T12:26:41.300725876Z,R3SP
G,18,5,2021-03-16T12:25:50.550398963Z,2021-03-16T12:26:41.300725876Z,R3SP
CR,15,6,2021-03-16T12:25:43.800305183Z,2021-03-16T12:26:00.050409428Z,R3SP
FR,3,6,2021-03-16T12:25:30.425195734Z,2021-03-16T12:25:33.675222190Z,R3SP
FR,3,6,2021-03-16T12:25:30.425195734Z,2021-03-16T12:25:33.675222190Z,R3SP
SG,17,NA,2021-03-16T12:25:19.675161712Z,2021-03-16T12:25:32.175269428Z,R3SP
SG,13,NA,2021-03-16T12:25:19.175119147Z,2021-03-16T12:25:21.925154717Z,R3SP
CR,23,8,2021-03-16T12:25:12.425133423Z,2021-03-16T12:25:57.050397877Z,R3SP
CR,23,8,2021-03-16T12:25:12.425133423Z,2021-03-16T12:25:57.050397877Z,R3SP
FR,3,6,2021-03-16T12:25:07.050099716Z,2021-03-16T12:25:20.925129884Z,R3SP
FR,3,6,2021-03-16T12:25:07.050099716Z,2021-03-16T12:25:20.925129884Z,R3SP
FR,3,15,2021-03-16T12:25:01.425039963Z,2021-03-16T12:25:04.675016900Z,R3SP
FR,15,3,2021-03-16T12:25:01.425039963Z,2021-03-16T12:25:04.675016900Z,R3SP
SG,16,NA,2021-03-16T12:24:59.175035502Z,2021-03-16T12:25:02.550048714Z,R3SP
SG,20,NA,2021-03-16T12:24:55.049999049Z,2021-03-16T12:25:01.175041039Z,R3SP
SG,22,NA,2021-03-16T12:24:53.049982401Z,2021-03-16T12:26:03.300487401Z,R3SP
SG,16,NA,2021-03-16T12:24:48.549901329Z,2021-03-16T12:24:54.675000662Z,R3SP
SG,13,NA,2021-03-16T12:24:41.424906307Z,2021-03-16T12:25:14.425084582Z,R3SP
FR,8,23,2021-03-16T12:24:30.049827161Z,2021-03-16T12:24:42.799872855Z,R3SP
FR,23,8,2021-03-16T12:24:30.049827161Z,2021-03-16T12:24:42.799872855Z,R3SP
SG,6,NA,2021-03-16T12:24:20.299681854Z,2021-03-16T12:24:40.174895123Z,R3SP
SG,18,NA,2021-03-16T12:24:20.049756642Z,2021-03-16T12:24:22.549762649Z,R3SP
SG,4,NA,2021-03-16T12:24:11.299697275Z,2021-03-16T12:24:14.924713714Z,R3SP
FR,8,23,2021-03-16T12:24:01.049620686Z,2021-03-16T12:24:07.174641275Z,R3SP
FR,23,8,2021-03-16T12:24:01.049620686Z,2021-03-16T12:24:07.174641275Z,R3SP
FR,4,20,2021-03-16T12:23:49.799535132Z,2021-03-16T12:23:53.299506159Z,R3SP
FR,4,20,2021-03-16T12:23:49.799535132Z,2021-03-16T12:23:53.299506159Z,R3SP
TB,22,NA,2021-03-16T12:23:49.299479227Z,2021-03-16T12:24:53.049982401Z,R3SP
SG,17,NA,2021-03-16T12:23:44.924498322Z,2021-03-16T12:23:47.924454290Z,R3SP
SG,1,NA,2021-03-16T12:23:44.674499753Z,2021-03-16T12:24:15.799711901Z,R3SP
SG,16,NA,2021-03-16T12:23:28.299386710Z,2021-03-16T12:23:35.674440702Z,R3SP
SG,22,NA,2021-03-16T12:23:24.924351774Z,2021-03-16T12:23:39.549544802Z,R3SP
G,24,5,2021-03-16T12:23:17.799298312Z,2021-03-16T12:25:47.050314102Z,R3SP
G,24,5,2021-03-16T12:23:17.799298312Z,2021-03-16T12:25:47.050314102Z,R3SP
SG,1,NA,2021-03-16T12:23:17.299310756Z,2021-03-16T12:23:39.299442045Z,R3SP
A,18,7,2021-03-16T12:23:10.924252063Z,2021-03-16T12:23:14.424288401Z,R3SP
A,18,7,2021-03-16T12:23:10.924252063Z,2021-03-16T12:23:14.424288401Z,R3SP
SG,18,NA,2021-03-16T12:23:02.799178541Z,2021-03-16T12:23:06.424220166Z,R3SP
CB,16,NA,2021-03-16T12:22:58.799131245Z,2021-03-16T12:23:15.549329069Z,R3SP
SG,1,NA,2021-03-16T12:22:58.549127250Z,2021-03-16T12:23:09.424248100Z,R3SP
SG,8,NA,2021-03-16T12:22:57.299159127Z,2021-03-16T12:23:12.549282277Z,R3SP
SG,23,NA,2021-03-16T12:22:52.799140751Z,2021-03-16T12:22:55.549115333Z,R3SP
SG,2,NA,2021-03-16T12:22:50.799154Z,2021-03-16T12:22:56.049199316Z,R3SP
T,4,7,2021-03-16T12:22:45.549098502Z,2021-03-16T12:23:02.174149211Z,R3SP
T,7,4,2021-03-16T12:22:45.549098502Z,2021-03-16T12:23:02.174149211Z,R3SP
SG,12,NA,2021-03-16T12:22:44.924042475Z,2021-03-16T12:22:57.174162069Z,R3SP
TB,16,NA,2021-03-16T12:22:44.549110432Z,2021-03-16T12:22:50.799154Z,R3SP
SG,17,NA,2021-03-16T12:22:44.049069662Z,2021-03-16T12:22:46.299103538Z,R3SP
SG,1,NA,2021-03-16T12:22:27.923954282Z,2021-03-16T12:22:32.423988324Z,R3SP
SG,7,NA,2021-03-16T12:22:26.798908556Z,2021-03-16T12:22:33.174002612Z,R3SP
SG,2,NA,2021-03-16T12:22:18.298841793Z,2021-03-16T12:22:49.174105611Z,R3SP
TB,16,NA,2021-03-16T12:22:17.173878032Z,2021-03-16T12:22:17.173878032Z,R3SP
TB,19,NA,2021-03-16T12:22:12.923855047Z,2021-03-16T12:22:19.173842997Z,R3SP
SG,4,NA,2021-03-16T12:22:11.673792790Z,2021-03-16T12:22:22.548921208Z,R3SP
SG,7,NA,2021-03-16T12:22:07.923806599Z,2021-03-16T12:22:22.673912497Z,R3SP
SG,15,NA,2021-03-16T12:22:06.548748257Z,2021-03-16T12:26:36.175668283Z,R3SP
SG,2,NA,2021-03-16T12:22:05.173775255Z,2021-03-16T12:22:14.048870680Z,R3SP
G,23,5,2021-03-16T12:22:01.173719822Z,2021-03-16T12:22:34.549023519Z,R3SP
G,23,5,2021-03-16T12:22:01.173719822Z,2021-03-16T12:22:34.549023519Z,R3SP
G,8,6,2021-03-16T12:21:58.798807447Z,2021-03-16T12:22:20.298915163Z,R3SP
G,8,6,2021-03-16T12:21:58.798807447Z,2021-03-16T12:22:20.298915163Z,R3SP
SG,22,NA,2021-03-16T12:21:56.798759174Z,2021-03-16T12:22:34.424009341Z,R3SP
SG,19,NA,2021-03-16T12:21:47.798674290Z,2021-03-16T12:21:55.923737208Z,R3SP
SG,7,NA,2021-03-16T12:21:46.423669449Z,2021-03-16T12:21:51.923702629Z,R3SP
A,24,4,2021-03-16T12:21:46.173664040Z,2021-03-16T12:21:49.548772272Z,R3SP
SG,26,NA,2021-03-16T12:21:42.423632684Z,2021-03-16T12:21:51.173715363Z,R3SP
SG,15,NA,2021-03-16T12:21:40.173633297Z,2021-03-16T12:22:03.048808830Z,R3SP
T,4,22,2021-03-16T12:21:35.298579840Z,2021-03-16T12:21:46.798715162Z,R3SP
T,22,4,2021-03-16T12:21:35.298579840Z,2021-03-16T12:21:46.798715162Z,R3SP
SG,16,NA,2021-03-16T12:21:33.423520532Z,2021-03-16T12:21:36.798648416Z,R3SP
FR,3,7,2021-03-16T12:21:22.798513632Z,2021-03-16T12:21:25.923512184Z,R3SP
FR,7,3,2021-03-16T12:21:22.798513632Z,2021-03-16T12:21:25.923512184Z,R3SP
CR,13,27,2021-03-16T12:21:22.298427890Z,2021-03-16T12:23:19.174460565Z,R3SP
CR,13,27,2021-03-16T12:21:22.298427890Z,2021-03-16T12:23:19.174460565Z,R3SP
G,26,9,2021-03-16T12:21:17.798495294Z,2021-03-16T12:21:28.798617654Z,R3SP
G,26,9,2021-03-16T12:21:17.798495294Z,2021-03-16T12:21:28.798617654Z,R3SP
TB,19,NA,2021-03-16T12:21:15.048520740Z,2021-03-16T12:21:40.673637005Z,R3SP
SG,25,NA,2021-03-16T12:21:05.923332154Z,2021-03-16T12:21:10.298477668Z,R3SP
SG,15,NA,2021-03-16T12:21:04.673368930Z,2021-03-16T12:21:07.548370250Z,R3SP
SG,19,NA,2021-03-16T12:21:01.423352269Z,2021-03-16T12:21:05.173377800Z,R3SP
G,2,17,2021-03-16T12:20:55.673314746Z,2021-03-16T12:22:04.798832615Z,R3SP
G,2,17,2021-03-16T12:20:55.673314746Z,2021-03-16T12:22:04.798832615Z,R3SP
TB,22,NA,2021-03-16T12:20:51.673268176Z,2021-03-16T12:21:03.173291435Z,R3SP
G,2,5,2021-03-16T12:20:48.923211010Z,2021-03-16T12:20:52.798284357Z,R3SP
G,2,5,2021-03-16T12:20:48.923211010Z,2021-03-16T12:20:52.798284357Z,R3SP
SG,14,NA,2021-03-16T12:20:42.298163231Z,2021-03-16T12:20:46.923251406Z,R3SP
SG,16,NA,2021-03-16T12:20:42.298163231Z,2021-03-16T12:21:29.673554986Z,R3SP
SG,22,NA,2021-03-16T12:20:33.673102668Z,2021-03-16T12:20:36.423166711Z,R3SP
SG,7,NA,2021-03-16T12:20:33.423160231Z,2021-03-16T12:20:50.673284906Z,R3SP
SG,4,NA,2021-03-16T12:20:33.298169225Z,2021-03-16T12:20:35.798113516Z,R3SP
SG,1,NA,2021-03-16T12:20:31.923130925Z,2021-03-16T12:20:46.798284400Z,R3SP
FR,4,13,2021-03-16T12:20:28.798160070Z,2021-03-16T12:20:31.423089071Z,R3SP
SG,6,NA,2021-03-16T12:20:27.173118496Z,2021-03-16T12:21:10.298477668Z,R3SP
SG,1,NA,2021-03-16T12:20:26.048137614Z,2021-03-16T12:20:30.048065569Z,R3SP
SG,2,NA,2021-03-16T12:20:19.548054298Z,2021-03-16T12:20:27.548156220Z,R3SP
T,6,7,2021-03-16T12:19:59.297931359Z,2021-03-16T12:20:15.047964116Z,R3SP
T,7,6,2021-03-16T12:19:59.297931359Z,2021-03-16T12:20:15.047964116Z,R3SP
SG,18,NA,2021-03-16T12:19:57.547940076Z,2021-03-16T12:20:12.798031048Z,R3SP
TB,19,NA,2021-03-16T12:19:57.547940076Z,2021-03-16T12:20:06.422968691Z,R3SP
G,1,5,2021-03-16T12:19:52.672858071Z,2021-03-16T12:20:16.547966403Z,R3SP
G,1,5,2021-03-16T12:19:52.672858071Z,2021-03-16T12:20:16.547966403Z,R3SP
SG,19,NA,2021-03-16T12:19:48.047821840Z,2021-03-16T12:19:56.422885905Z,R3SP
T,4,20,2021-03-16T12:19:42.047811152Z,2021-03-16T12:19:50.172854242Z,R3SP
