Date,qPCR_Plate,qPCR_Well ,Ct1,Ct2,Colony,Code,Sample_Plate,Sample_position,MbruDNA
02/11/22,11,C7,32.52,32.93,R2SP,9-C3,9,3,0.0061119881
02/11/22,11,C6,35.53,35.29,R2SP,9-C2,9,2,0.001107431825095
02/11/22,11,H5,33.99,34.5,R2SP,9-B5,9,5,0.002323841482735
02/11/22,11,B8,33.09,34.03,R2SP,9-B4,9,4,0.00359312230293
02/11/22,11,B7,34.52,34.51,R2SP,9-B3,9,3,0.001957066126036
02/11/22,11,B6,35.67,35.07,R2SP,9-B2,9,2,0.001135975591843
02/11/22,11,G5,32.85,32.06,R2SP,9-A5,9,5,0.007257440768
02/11/22,11,A8,33.69,33.53,R2SP,9-A4,9,4,0.003480623114734
02/11/22,11,A7,33.86,35.15,R2SP,9-A3,9,3,0.00196955675495
02/11/22,11,A6,27.43,27.49,R2SP,9-A2,9,2,0.174141387319711
02/11/22,12,G10,  No Ct ,  No Ct ,R2SS,7-G1,7,1,0
02/11/22,4,H6,34.71,33.82,R3BP,13-H6,13,H6,0.001905105364782
02/11/22,4,H5,32.03,31.67,R3BP,13-H5,13,H5,0.009847137449878
02/11/22,4,H4,27.22,27.39,R3BP,13-H4,13,H4,0.216722000053793
02/11/22,4,H3,32.25,32.31,R3BP,13-H3,13,H3,0.007350011185348
02/11/22,4,H2,32.99,33.44,R3BP,13-H2,13,H2,0.003891248802141
02/11/22,4,H1,35.46,34.57,R3BP,13-H1,13,H1,0.001143849798469
02/11/22,4,G6,32.89,32.87,R3BP,13-G6,13,G6,0.004887063701822
02/11/22,4,G5,33.67,33.3,R3BP,13-G5,13,G5,0.003238403796773
02/11/22,4,G4,28.31,28.18,R3BP,13-G4,13,G4,0.114347585837303
02/11/22,4,G3,31.88,31.4,R3BP,13-G3,13,G3,0.01135910201713
02/11/22,4,G2,31.47,31.31,R3BP,13-G2,13,G2,0.013464616862037
02/11/22,4,G1,35.58,34.51,R3BP,13-G1,13,G1,0.001120745490274
02/11/22,4,F6,31.68,31.03,R3BP,13-F6,13,F6,0.013789007251846
02/11/22,4,F5,31.49,31.22,R3BP,13-F5,13,F5,0.013789007251846
02/11/22,4,F4,33.81,32.87,R3BP,13-F4,13,F4,0.003574077784109
02/11/22,4,F3,31.89,31.9,R3BP,13-F3,13,F3,0.009550299689319
02/11/22,4,F2,33.45,34.01,R3BP,13-F2,13,F2,0.002741309051019
02/11/22,4,F1,28.63,28.24,R3BP,13-F1,13,F1,0.100484945199528
02/11/22,4,E6,28.8,28.49,R3BP,13-E6,13,E6,0.087109796666235
02/11/22,4,E5,30.56,30.38,R3BP,13-E5,13,E5,0.025174566451124
02/11/22,4,E4,32.39,33.03,R3BP,13-E4,13,E4,0.005486128806439
02/11/22,4,E3,31.35,31.33,R3BP,13-E3,13,E3,0.013930413246964
02/11/22,4,E2,31.78,31.39,R3BP,13-E2,13,E2,0.011792095833261
02/11/22,4,D6,33.18,33.33,R3BP,13-D6,13,D6,0.0037868055068
02/11/22,4,D5,33.12,33.6,R3BP,13-D5,13,D5,0.00352578641435
02/11/22,4,D4,23.25,23.37,R3BP,13-D4,13,D4,3.28114935851697
02/11/22,4,D3,26.99,26.74,R3BP,13-D3,13,D3,0.292333778505593
02/11/22,4,D2,31.93,31.41,R3BP,13-D2,13,D2,0.011129662632544
02/11/22,4,D1,25.11,25.12,R3BP,13-D1,13,D1,0.96123372572394
02/11/22,4,C6,31.08,30.89,R3BP,13-C6,13,C6,0.017734992126429
02/11/22,4,C5,32.47,32.82,R3BP,13-C5,13,C5,0.005734122939807
02/11/22,4,C4,30.93,31.07,R3BP,13-C4,13,C4,0.017554966296212
02/11/22,4,C3,35.15,34.54,R3BP,13-C3,13,C3,0.001284064974901
02/11/22,4,C2,22.73,22.51,R3BP,13-C2,13,C2,5.24628645472454
02/11/22,4,C1,25.23,24.93,R3BP,13-C1,13,C1,0.984391828637703
02/11/22,13,B6,34.55,34.91,R3BP,13-B7,13,B7,0.001646497213284
02/11/22,4,B6,28.36,28.32,R3BP,13-B6,13,B6,0.107192401300464
02/11/22,4,B5,21.64,21.76,R3BP,13-B5,13,B5,9.80889306612711
02/11/22,4,B4,31.13,31.24,R3BP,13-B4,13,B4,0.015479288691971
02/11/22,4,B3,26.4,26.38,R3BP,13-B3,13,B3,0.403825742251506
02/11/22,4,B2,33.24,33.71,R3BP,13-B2,13,B2,0.003260505971958
02/11/22,4,B1,33.11,32.49,R3BP,13-B1,13,B1,0.005160359997798
02/11/22,13,A6,27.63,27.5,R3BP,13-A7,13,A7,0.211456237297274
02/11/22,4,A6,33.86,33.01,R3BP,13-A6,13,A6,0.003350433481459
02/11/22,4,A5,32.83,32.99,R3BP,13-A5,13,A5,0.004788351243171
02/11/22,4,A4,31.85,32.16,R3BP,13-A4,13,A4,0.008861821541426
02/11/22,4,A3,23.85,23.7,R3BP,13-A3,13,A3,2.3914703458239
02/11/22,4,A2,22.15,21.78,R3BP,13-A2,13,A2,8.19103911798827
02/11/22,4,A1,35.2,34.43,R3BP,13-A1,13,A1,0.00131053613466
02/11/22,3,H9,33.54,34.72,R3BP,12-H9,12,H9,0.001838645486569
02/11/22,3,H8,31.61,32.09,R3BP,12-H8,12,H8,0.009137134124681
02/11/22,3,H7,29.13,29.48,R3BP,12-H7,12,H7,0.054708272316
02/11/22,3,H6,34.9,35.73,R3BP,12-H6,12,H6,0.000799096079592
02/11/22,3,H5,22.95,23.36,R3BP,12-H5,12,H5,4.13297710999751
02/11/22,3,H4,33.81,35.56,R3BP,12-H4,12,H4,0.001244517477375
02/11/22,3,H3,34.35,34.29,R3BP,12-H3,12,H3,0.001608688658555
02/11/22,3,H2,33.53,33.71,R3BP,12-H2,12,H2,0.002631794651575
02/11/22,3,H11,31.12,31.54,R3BP,12-H11,12,H11,0.013170977262012
02/11/22,3,H10,33.89,33.41,R3BP,12-H10,12,H10,0.002576855110209
02/11/22,3,H1,33.54,33.93,R3BP,12-H1,12,H1,0.002427342164873
02/11/22,3,G9,35.56,34.76,R3BP,12-G9,12,G9,0.000891119608219
02/11/22,3,G8,31.48,31.3,R3BP,12-G8,12,G8,0.012626820305776
02/11/22,3,G7,38.36,38.1,R3BP,12-G7,12,G7,0.000102886406751
02/11/22,3,G6,32.76,32.34,R3BP,12-G6,12,G6,0.005585087738237
02/11/22,3,G5,32.42,32.99,R3BP,12-G5,12,G5,0.005008330727594
02/11/22,3,G4,28.97,29.12,R3BP,12-G4,12,G4,0.065683607915514
02/11/22,3,G3,33.89,35.05,R3BP,12-G3,12,G3,0.001447644751079
02/11/22,3,G2,21.99,22.33,R3BP,12-G2,12,G2,8.32024280022926
02/11/22,3,G11,34.59,33.75,R3BP,12-G11,12,G11,0.001787647969734
02/11/22,3,G10,33.76,34.09,R3BP,12-G10,12,G10,0.002123757863921
02/11/22,3,G1,35.59,36.02,R3BP,12-G1,12,G1,0.000566178013089
02/11/22,3,F9,29.14,29.26,R3BP,12-F9,12,F9,0.058900638135073
02/11/22,3,F8,32.16,31.86,R3BP,12-F8,12,F8,0.008164808441493
02/11/22,3,F7,33.73,33.22,R3BP,12-F7,12,F7,0.00291430499054
02/11/22,3,F6,34.36,34.79,R3BP,12-F6,12,F6,0.001344605861098
02/11/22,3,F5,34.77,34.24,R3BP,12-F5,12,F5,0.001412449730179
02/11/22,3,F4,34.09,34.25,R3BP,12-F4,12,F4,0.001787647969734
02/11/22,3,F3,37.72,37.33,R3BP,12-F3,12,F3,0.000168913748575
02/11/22,3,F2,33.41,34.02,R3BP,12-F2,12,F2,0.002461721960956
02/11/22,3,F11,34.83,35.15,R3BP,12-F11,12,F11,0.001004278117892
02/11/22,3,F10,38.16,36.34,R3BP,12-F10,12,F10,0.000204950980333
02/11/22,3,F1,31.82,32.04,R3BP,12-F1,12,F1,0.008637299915613
02/11/22,3,E9,22.03,21.62,R3BP,12-E9,12,E9,10.5304031936311
02/11/22,3,E8,25.16,24.99,R3BP,12-E8,12,E8,1.07126027379227
02/11/22,3,E7,32.38,32.64,R3BP,12-E7,12,E7,0.005744417545211
02/11/22,3,E6,33.49,32.8,R3BP,12-E6,12,E6,0.003675504848664
02/11/22,3,E5,29.36,28.94,R3BP,12-E5,12,E5,0.061008451220829
02/11/22,3,E4,32.37,32.17,R3BP,12-E4,12,E4,0.006800518086639
02/11/22,3,E3,30.79,31.19,R3BP,12-E3,12,E3,0.016728384417832
02/11/22,3,E2,33.04,33.22,R3BP,12-E2,12,E2,0.003714479792125
02/11/22,13,E3,33.51,33.55,R3BP,12-E12,12,E12,0.003712966236251
02/11/22,3,E11,33.68,32.86,R3BP,12-E11,12,E11,0.003366216155716
02/11/22,3,E10,34.86,34.77,R3BP,12-E10,12,E10,0.001135792508965
02/11/22,3,E1,  No Ct ,37.44,R3BP,12-E1,12,E1,0.000179318046916
02/11/22,3,D9,30.21,29.75,R3BP,12-D9,12,D9,0.034033608600669
02/11/22,3,D8,30.07,29.79,R3BP,12-D8,12,D8,0.035251532341995
02/11/22,3,D7,35.25,34.56,R3BP,12-D7,12,D7,0.001066136961493
02/11/22,3,D6,33.56,33.25,R3BP,12-D6,12,D6,0.003061350107597
02/11/22,3,D5,33.23,33.84,R3BP,12-D5,12,D5,0.002793900915607
02/11/22,3,D4,32.43,33.05,R3BP,12-D4,12,D4,0.004886568600181
02/11/22,3,D3,36.05,37.63,R3BP,12-D3,12,D3,0.000273441230671
02/11/22,3,D2,34.79,35.1,R3BP,12-D2,12,D2,0.001036566096397
02/11/22,13,D3,28.85,28.99,R3BP,12-D12,12,D12,0.084419738005762
02/11/22,3,D11,35.9,35.81,R3BP,12-D11,12,D11,0.000546616830975
02/11/22,3,D10,34.25,34.25,R3BP,12-D10,12,D10,0.001689857174847
02/11/22,3,D1,33.11,33.01,R3BP,12-D1,12,D1,0.003901898788288
02/11/22,3,C9,26.16,25.83,R3BP,12-C9,12,C9,0.560953678126358
02/11/22,3,C8,30.78,30.58,R3BP,12-C8,12,C8,0.020803097282998
02/11/22,3,C7,35.17,34.69,R3BP,12-C7,12,C7,0.001047557812274
02/11/22,3,C6,27.16,26.92,R3BP,12-C6,12,C6,0.269019647937794
02/11/22,3,C5,27.99,27.87,R3BP,12-C5,12,C5,0.14387256950664
02/11/22,3,C4,31.73,31.52,R3BP,12-C4,12,C4,0.010703479953215
02/11/22,3,C3,32.58,33.56,R3BP,12-C3,12,C3,0.003874556515222
02/11/22,3,C2,35.03,34.78,R3BP,12-C2,12,C2,0.001066136961493
02/11/22,13,C3,28.82,32.21,R3BP,12-C12,12,C12,0.028644121024548
02/11/22,13,C9,28.68,32.04,R3BP,12-C12,12,C12,0.031816470474698
02/11/22,3,C11,31.14,31.27,R3BP,12-C11,12,C11,0.01438112959739
02/11/22,3,C10,37.53,37.48,R3BP,12-C10,12,C10,0.000171306167871
02/11/22,3,C1,28.14,28.48,R3BP,12-C1,12,C1,0.110135163281959
02/11/22,3,B9,32.12,32.04,R3BP,12-B9,12,B9,0.007772630098334
02/11/22,3,B8,33.11,33.39,R3BP,12-B8,12,B8,0.003413893745911
02/11/22,3,B7,29.65,29.4,R3BP,12-B7,12,B7,0.046866767462776
02/11/22,3,B6,35.16,34.21,R3BP,12-B6,12,B6,0.001244517477375
02/11/22,3,B5,33.52,33.53,R3BP,12-B5,12,B5,0.002813617133825
02/11/22,3,B4,31.23,31.75,R3BP,12-B4,12,B4,0.011769391240642
02/11/22,3,B3,29.16,30.54,R3BP,12-B3,12,B3,0.037291512655141
02/11/22,3,B2,32.93,32.57,R3BP,12-B2,12,B2,0.004852326324749
02/11/22,13,B3,29.75,28.38,R3BP,12-B12,12,B12,0.076519213940851
02/11/22,13,B9,29.77,28.76,R3BP,12-B12,12,B12,0.066820619853239
02/11/22,3,B11,37.11,35.37,R3BP,12-B11,12,B11,0.000416969222656
02/11/22,3,B10,27.65,27.21,R3BP,12-B10,12,B10,0.204492789871515
02/11/22,3,B1,35.25,35.49,R3BP,12-B1,12,B1,0.000768779864528
02/11/22,3,A9,32.68,32.14,R3BP,12-A9,12,A9,0.006162912475392
02/11/22,3,A8,33.36,32.69,R3BP,12-A8,12,A8,0.003999125193212
02/11/22,3,A7,27.41,26.98,R3BP,12-A7,12,A7,0.241238711411683
02/11/22,3,A6,37.64,33.48,R3BP,12-A6,12,A6,0.000672629638517
02/11/22,3,A5,27.28,27.07,R3BP,12-A5,12,A5,0.244655509350369
02/11/22,3,A4,33.91,34.42,R3BP,12-A4,12,A4,0.001793944487738
02/11/22,3,A3,34.06,34.8,R3BP,12-A3,12,A3,0.001488942752036
02/11/22,3,A2,37.62,36.91,R3BP,12-A2,12,A2,0.000202800490004
02/11/22,13,A3,33.78,32.26,R3BP,12-A12,12,A12,0.005245827434009
02/11/22,13,A9,33.46,32.57,R3BP,12-A12,12,A12,0.005263631775391
02/11/22,3,A11,33.99,  No Ct ,R3BP,12-A11,12,A11,0.00202886897003
02/11/22,3,A10,32.75,32.14,R3BP,12-A10,12,A10,0.006013080250869
02/11/22,3,A1,33.3,33.42,R3BP,12-A1,12,A1,0.003159773845712
02/11/22,4,H8,35.38,33.79,R3BP,11-H9,11,H9,0.001532466536921
02/11/22,4,H7,33.22,33.41,R3BP,11-H8,11,H8,0.003635373189372
02/11/22,13,C6,34.84,34.76,R3BP,11-H7,11,H7,0.001570218175235
02/11/22,4,H11,29.63,29.59,R3BP,11-H12,11,H12,0.045186218703862
02/11/22,4,H10,34.75,34.63,R3BP,11-H11,11,H11,0.00142683580834
02/11/22,4,H9,29.65,29.47,R3BP,11-H10,11,H10,0.046749395549995
02/11/22,4,G8,32.39,32.19,R3BP,11-G9,11,G9,0.007300187251202
02/11/22,4,G11,33.53,33.87,R3BP,11-G12,11,G12,0.002797821479329
02/11/22,4,G10,35.29,36.71,R3BP,11-G11,11,G11,0.000585328943833
02/11/22,4,G9,34.41,34.71,R3BP,11-G10,11,G10,0.001558748325708
02/11/22,4,F8,35.98,34.66,R3BP,11-F9,11,F9,0.000929548383584
02/11/22,4,F7,31.85,31.65,R3BP,11-F8,11,F8,0.010540227869419
02/11/22,4,F11,36.93,35.09,R3BP,11-F12,11,F12,0.000581361141605
02/11/22,4,F10,26.42,26.74,R3BP,11-F11,11,F11,0.354868948768519
02/11/22,4,F9,32.19,33.29,R3BP,11-F10,11,F10,0.005375315996129
02/11/22,4,E8,31.87,31.41,R3BP,11-E9,11,E9,0.01135910201713
02/11/22,4,E7,33.22,33.47,R3BP,11-E8,11,E8,0.003561943283905
02/11/22,4,E11,31.57,31.88,R3BP,11-E12,11,E12,0.01072099269264
02/11/22,4,E10,33.21,33.52,R3BP,11-E11,11,E11,0.003513815870185
02/11/22,4,E9,36.11,35.59,R3BP,11-E10,11,E10,0.000648201452692
02/11/22,4,D8,29.29,29.09,R3BP,11-D9,11,D9,0.060127618098355
02/11/22,4,D7,30.35,30.21,R3BP,11-D8,11,D8,0.028647583898969
02/11/22,4,D11,32.65,33.07,R3BP,11-D12,11,D12,0.004953999974336
02/11/22,4,D10,33.1,33.36,R3BP,11-D11,11,D11,0.003851749190797
02/11/22,4,D9,35.69,34.93,R3BP,11-D10,11,D10,0.000935892571186
02/11/22,4,C8,32.47,32.27,R3BP,11-C9,11,C9,0.006913564198442
02/11/22,4,C7,25.76,25.72,R3BP,11-C8,11,C8,0.628353444306921
02/11/22,4,C11,32.39,31.82,R3BP,11-C12,11,C12,0.008279097554228
02/11/22,4,C10,32.97,33.66,R3BP,11-C11,11,C11,0.003635373189372
02/11/22,4,C9,34.9,33.7,R3BP,11-C10,11,C10,0.00186028720923
02/11/22,4,B8,30.29,30.42,R3BP,11-B9,11,B9,0.027222813006299
02/11/22,4,B7,21.76,21.7,R3BP,11-B8,11,B8,9.61076592674836
02/11/22,4,B11,31.87,31.59,R3BP,11-B12,11,B12,0.010684593404243
02/11/22,4,B10,32.53,32.62,R3BP,11-B11,11,B11,0.006013744877787
02/11/22,4,B9,22.33,22.22,R3BP,11-B10,11,B10,6.63384011204103
02/11/22,4,A8,31.97,32,R3BP,11-A9,11,A9,0.008983198576362
02/11/22,4,A7,  No Ct ,36.17,R3BP,11-A8,11,A8,0.000521413174199
02/11/22,4,A11,30.32,30.97,R3BP,11-A12,11,A12,0.022349458233832
02/11/22,4,A10,32.11,32.4,R3BP,11-A11,11,A11,0.007476063818085
02/11/22,4,A9,31.86,32.58,R3BP,11-A10,11,A10,0.007656177614195
02/11/22,12,H10,20.97,21.52,R3SP,13-D9,13,D9,9.08043178049639
02/11/22,12,A11,  No Ct ,  No Ct ,R3SS,11-C7,11,C7,0
02/11/22,12,B11,37.08,37.52,R4SS,15-G10,15,G10,0.000332743821428
02/11/22,8,H10,34.72,34.2,R5BP,22-H2,22,H2,0.003153116375332
02/11/22,8,H9,32.15,31.98,R5BP,22-H1,22,H1,0.014850292231432
02/11/22,8,G10,30.07,30.68,R5BP,22-G2,22,G2,0.044322576676259
02/11/22,8,G9,28.81,28.96,R5BP,22-G1,22,G1,0.116229133471547
02/11/22,8,F10,32.18,31.91,R5BP,22-F2,22,F2,0.015043711632661
02/11/22,8,F9,32.56,32.56,R5BP,22-F1,22,F1,0.010780527208237
02/11/22,8,E10,24.96,25.2,R5BP,22-E2,22,E2,1.36307577672175
02/11/22,8,E9,32.62,33.11,R5BP,22-E1,22,E1,0.008849831462333
02/11/22,8,D10,26.56,26.6,R5BP,22-D2,22,D2,0.51644015167235
02/11/22,8,D9,33.95,33.36,R5BP,22-D1,22,D1,0.005308172161246
02/11/22,8,C10,33.67,33.27,R5BP,22-C2,22,C2,0.005983151502798
02/11/22,8,C9,25.75,25.79,R5BP,22-C1,22,C1,0.872227951494498
02/11/22,8,B1,28.23,28.23,R5BP,22-B3,22,B3,0.177570165718571
02/11/22,8,B10,29.26,29.26,R5BP,22-B2,22,B2,0.091188484910541
02/11/22,8,B9,29.85,29.23,R5BP,22-B1,22,B1,0.076078159936829
02/11/22,8,A1,26.82,26.71,R5BP,22-A3,22,A3,0.458178810076107
02/11/22,8,A10,27.55,26.87,R5BP,22-A2,22,A2,0.343550037276855
02/11/22,8,A9,28.34,27.91,R5BP,22-A1,22,A1,0.190053118434696
02/11/22,7,H9,31.09,30.44,R5BP,21-H9,21,H9,0.034437768320722
02/11/22,7,H8,33.38,34.04,R5BP,21-H8,21,H8,0.005122594749184
02/11/22,7,H7,33.28,33.57,R5BP,21-H7,21,H7,0.006159918979626
02/11/22,7,H6,33.03,33.27,R5BP,21-H6,21,H6,0.007359528644785
02/11/22,7,H5,32.65,33.71,R5BP,21-H5,21,H5,0.007218051892607
02/11/22,7,H4,27.68,27.95,R5BP,21-H4,21,H4,0.232265657325569
02/11/22,7,H3,22.69,22.62,R5BP,21-H3,21,H3,6.54553274764393
02/11/22,7,H2,23.16,23.17,R5BP,21-H2,21,H2,4.70581662826314
02/11/22,7,H12,29.23,28.66,R5BP,21-H12,21,H12,0.111803397200613
02/11/22,7,H11,33.35,32.39,R5BP,21-H11,21,H11,0.0088212473505
02/11/22,7,H10,31.85,31.85,R5BP,21-H10,21,H10,0.017066717507579
02/11/22,7,H1,35.43,35.02,R5BP,21-H1,21,H1,0.001922095668425
02/11/22,7,G9,32.31,32.16,R5BP,21-G9,21,G9,0.013303472003407
02/11/22,7,G8,24.71,24.9,R5BP,21-G8,21,G8,1.62852713760959
02/11/22,7,G6,33.7,34.2,R5BP,21-G6,21,G6,0.004385811883938
02/11/22,7,G5,32.5,32.6,R5BP,21-G5,21,G5,0.010850506213722
02/11/22,7,G4,29.59,29.38,R5BP,21-G4,21,G4,0.078834260844042
02/11/22,7,G3,34.86,36.39,R5BP,21-G3,21,G3,0.001483798746989
02/11/22,7,G2,35.56,38.02,R5BP,21-G2,21,G2,0.000698248481658
02/11/22,7,G12,27.44,26.72,R5BP,21-G12,21,G12,0.37369733438409
02/11/22,7,G11,29.88,29.96,R5BP,21-G11,21,G11,0.059494935769765
02/11/22,7,G10,31.36,33.91,R5BP,21-G10,21,G10,0.010269871273074
02/11/22,7,G1,36.39,35.29,R5BP,21-G1,21,G1,0.0012911003534
02/11/22,7,F9,31.99,31.97,R5BP,21-F9,21,F9,0.015689893655746
02/11/22,7,F8,29.17,29.45,R5BP,21-F8,21,F8,0.088285625841466
02/11/22,7,F7,30.21,29.89,R5BP,21-F7,21,F7,0.054695298897902
02/11/22,7,F6,35.02,34.61,R5BP,21-F6,21,F6,0.00250602269658
02/11/22,7,F5,27.61,27.68,R5BP,21-F5,21,F5,0.259271631174706
02/11/22,7,F4,21.68,21.89,R5BP,21-F4,21,F4,11.492512902511
02/11/22,7,F3,33.28,33.56,R5BP,21-F3,21,F3,0.006179879400867
02/11/22,7,F2,28.17,28.39,R5BP,21-F2,21,F2,0.17191746552886
02/11/22,7,F12,30.86,30.67,R5BP,21-F12,21,F12,0.034437768320722
02/11/22,7,F11,28.32,27.79,R5BP,21-F11,21,F11,0.198858884999893
02/11/22,7,F10,32.69,32.78,R5BP,21-F10,21,F10,0.009626424300333
02/11/22,7,F1,30.27,30.85,R5BP,21-F1,21,F1,0.039322398491432
02/11/22,7,E9,32.77,32.49,R5BP,21-E9,21,E9,0.010303149463483
02/11/22,7,E8,32.92,32.8,R5BP,21-E8,21,E8,0.008878508197285
02/11/22,7,E7,34.45,34.13,R5BP,21-E7,21,E7,0.003519735269214
02/11/22,7,E6,35.83,36.71,R5BP,21-E6,21,E6,0.000977529787083
02/11/22,7,E5,29.99,30.3,R5BP,21-E5,21,E5,0.051434556566814
02/11/22,7,E4,34.51,33.74,R5BP,21-E4,21,E4,0.003916291409568
02/11/22,7,E3,24.97,25.47,R5BP,21-E3,21,E3,1.2450305268212
02/11/22,7,E2,29.01,28.95,R5BP,21-E2,21,E2,0.109299959241713
02/11/22,7,E12,26.46,26.28,R5BP,21-E12,21,E12,0.591602499216898
02/11/22,7,E11,22.62,22.78,R5BP,21-E11,21,E11,6.35769954527185
02/11/22,7,E10,33.89,34.88,R5BP,21-E10,21,E10,0.003309900968684
02/11/22,7,E1,33.93,33.55,R5BP,21-E1,21,E1,0.005024119955102
02/11/22,7,D9,33.64,34.5,R5BP,21-D9,21,D9,0.004058167794535
02/11/22,7,D8,32.33,31.77,R5BP,21-D8,21,D8,0.014995121878437
02/11/22,7,D7,26.68,26.67,R5BP,21-D7,21,D7,0.485651796951493
02/11/22,7,D6,32.9,32.99,R5BP,21-D6,21,D6,0.008403399296499
02/11/22,7,D5,25.09,25.34,R5BP,21-D5,21,D5,1.24906488731461
02/11/22,7,D4,35.5,34.79,R5BP,21-D4,21,D4,0.00202420736179
02/11/22,7,D3,32.01,32.07,R5BP,21-D3,21,D3,0.015092458835703
02/11/22,7,D2,  No Ct ,  No Ct ,R5BP,21-D2,21,D2,0
02/11/22,7,D12,33.53,33.94,R5BP,21-D12,21,D12,0.005040399966414
02/11/22,7,D11,31.65,31.21,R5BP,21-D11,21,D11,0.022395976339112
02/11/22,7,D10,22.39,22.49,R5BP,21-D10,21,D10,7.52246195561061
02/11/22,7,D1,34.61,33.57,R5BP,21-D1,21,D1,0.004005991283574
02/11/22,7,C9,37.96,35.49,R5BP,21-C9,21,C9,0.000728240788577
02/11/22,7,C8,30.65,31.24,R5BP,21-C8,21,C8,0.0306517306099
02/11/22,7,C7,27.52,27.62,R5BP,21-C7,21,C7,0.272163574389786
02/11/22,7,C6,32.85,33.58,R5BP,21-C6,21,C6,0.007056429387838
02/11/22,7,C5,24.2,24.66,R5BP,21-C5,21,C5,2.07572587947869
02/11/22,7,C4,30.7,31.58,R5BP,21-C4,21,C4,0.027018423204847
02/11/22,7,C3,29.02,29.14,R5BP,21-C3,21,C3,0.102451896006572
02/11/22,7,C2,29.98,29.13,R5BP,21-C2,21,C2,0.075343362771608
02/11/22,7,C12,31.17,30.94,R5BP,21-C12,21,C12,0.028545982814584
