Date,qPCR_Plate,qPCR_Well ,Ct1,Ct2,Colony,Code,Sample_Plate,Sample_position,MbruDNA
02/11/22,7,C11,31.45,31.44,R5BP,21-C11,21,C11,0.02217966590337
02/11/22,7,C10,21.94,22.09,R5BP,21-C10,21,C10,9.90341549193215
02/11/22,7,C1,32.82,32.41,R5BP,21-C1,21,C1,0.010403632435574
02/11/22,7,B9,30.14,30.16,R5BP,21-B9,21,B9,0.051268427853152
02/11/22,7,B8,36.79,36.48,R5BP,21-B8,21,B8,0.000771907036746
02/11/22,7,B7,30.94,31.63,R5BP,21-B7,21,B7,0.024598861087779
02/11/22,7,B6,28.39,28.73,R5BP,21-B6,21,B6,0.143430000523312
02/11/22,7,B5,32.3,32.42,R5BP,21-B5,21,B5,0.012269871091233
02/11/22,7,B4,33.69,34.84,R5BP,21-B4,21,B4,0.00357713227695
02/11/22,7,B3,29.37,29.93,R5BP,21-B3,21,B3,0.070851655123854
02/11/22,7,B2,  No Ct ,34.36,R5BP,21-B2,21,B2,0.003363876167661
02/11/22,7,B12,33.36,32.87,R5BP,21-B12,21,B12,0.007528093422822
02/11/22,7,B11,33.15,34.2,R5BP,21-B11,21,B11,0.005239924144658
02/11/22,7,B10,31.01,30.81,R5BP,21-B10,21,B10,0.031353786735512
02/11/22,7,B1,  No Ct ,33.57,R5BP,21-B1,21,B1,0.005608284026901
02/11/22,7,A9,25.44,25.73,R5BP,21-A9,21,A9,0.983139171119365
02/11/22,7,A8,25.84,25.85,R5BP,21-A8,21,A8,0.830911940538645
02/11/22,7,A7,33.92,33.4,R5BP,21-A7,21,A7,0.005291027271275
02/11/22,7,A6,33.9,33.74,R5BP,21-A6,21,A6,0.00477067685141
02/11/22,7,A5,31.97,32.19,R5BP,21-A5,21,A5,0.014706861414448
02/11/22,7,A4,32,32.57,R5BP,21-A4,21,A4,0.012879974405073
02/11/22,7,A3,26.43,26.92,R5BP,21-A3,21,A3,0.485651796951493
02/11/22,7,A2,  No Ct ,36.6,R5BP,21-A2,21,A2,0.000789587019337
02/11/22,7,A12,31.8,30.64,R5BP,21-A12,21,A12,0.025655471465021
02/11/22,7,A11,28.28,28.25,R5BP,21-A11,21,A11,0.173594115756239
02/11/22,7,A10,32.8,32.77,R5BP,21-A10,21,A10,0.009319980420819
02/11/22,7,A1,  No Ct ,34,R5BP,21-A1,21,A1,0.004246195639463
02/11/22,8,H5,32.11,32.57,R5BP,20-H9,20,H9,0.012429681489752
02/11/22,8,H4,28.84,28.89,R5BP,20-H8,20,H8,0.117742973674223
02/11/22,8,H3,32.62,34.05,R5BP,20-H7,20,H7,0.006529275592282
02/11/22,8,H2,35.31,36.37,R5BP,20-H6,20,H6,0.0012911003534
02/11/22,8,H1,35,35.73,R5BP,20-H5,20,H5,0.001755638111635
02/11/22,8,H8,26.43,26.49,R5BP,20-H12,20,H12,0.558135954259267
02/11/22,8,H7,31.79,31.68,R5BP,20-H11,20,H11,0.018385057818333
02/11/22,8,H6,30.12,  No Ct ,R5BP,20-H10,20,H10,0.052273309886404
02/11/22,8,G5,34.45,33.07,R5BP,20-G9,20,G9,0.004959524043059
02/11/22,8,G4,30.59,30.57,R5BP,20-G8,20,G8,0.038816824138717
02/11/22,8,G3,33.58,38.1,R5BP,20-G7,20,G7,0.0012911003534
02/11/22,8,G2,35.66,36.62,R5BP,20-G6,20,G6,0.001063310249096
02/11/22,8,G1,29.41,30.22,R5BP,20-G5,20,G5,0.063677352714963
02/11/22,8,G8,31.34,31.43,R5BP,20-G12,20,G12,0.023057647738659
02/11/22,8,G7,34.57,34.44,R5BP,20-G11,20,G11,0.003062633297932
02/11/22,8,G6,37.91,34.46,R5BP,20-G10,20,G10,0.001032797076693
02/11/22,8,F5,23.31,22.93,R5BP,20-F9,20,F9,4.84484625694696
02/11/22,8,F4,29.88,30.55,R5BP,20-F8,20,F8,0.049156958065183
02/11/22,8,F3,33.13,32.67,R5BP,20-F7,20,F7,0.008651671079309
02/11/22,8,F2,37.5,32.74,R5BP,20-F6,20,F6,0.002057216505012
02/11/22,8,F1,22.82,22.86,R5BP,20-F5,20,F5,5.80710929604947
02/11/22,8,F8,30.88,30.77,R5BP,20-F12,20,F12,0.033126457844641
02/11/22,8,F7,27.82,27.67,R5BP,20-F11,20,F11,0.243027265324248
02/11/22,8,F6,25.82,28.69,R5BP,20-F10,20,F10,0.333691389224106
02/11/22,8,E5,21.38,21.24,R5BP,20-E9,20,E9,15.6275177192639
02/11/22,8,E3,34.73,34.01,R5BP,20-E7,20,E7,0.00334218126199
02/11/22,8,E2,31.08,31.85,R5BP,20-E6,20,E6,0.021894498399283
02/11/22,8,E1,35.28,36.17,R5BP,20-E5,20,E5,0.001390833043085
02/11/22,8,E8,30.86,30.51,R5BP,20-E12,20,E12,0.036267281230374
02/11/22,8,E7,22.43,22.37,R5BP,20-E11,20,E11,7.71969247610251
02/11/22,8,E6,26.65,28.84,R5BP,20-E10,20,E10,0.243027265324249
02/11/22,8,D5,26.41,26.38,R5BP,20-D9,20,D9,0.582109919520408
02/11/22,8,D4,34.96,35.84,R5BP,20-D8,20,D8,0.001716326863491
02/11/22,8,D3,22.68,22.24,R5BP,20-D7,20,D7,7.42574446176661
02/11/22,8,D2,36.65,34.84,R5BP,20-D6,20,D6,0.001372950880692
02/11/22,8,D1,32.65,33.7,R5BP,20-D5,20,D5,0.007241441056782
02/11/22,8,D8,31.7,31.34,R5BP,20-D12,20,D12,0.02112905141906
02/11/22,8,D7,32.46,32.96,R5BP,20-D11,20,D11,0.009783404274044
02/11/22,8,D6,31.49,  No Ct ,R5BP,20-D10,20,D10,0.0215431894186
02/11/22,8,C5,33.37,32.79,R5BP,20-C9,20,C9,0.007700519057411
02/11/22,8,C4,27.12,27.26,R5BP,20-C8,20,C8,0.348024645686356
02/11/22,8,C3,31.83,31.45,R5BP,20-C7,20,C7,0.019550595936852
02/11/22,8,C2,38.99,36.63,R5BP,20-C6,20,C6,0.000360902591027
02/11/22,8,C1,32.11,31.78,R5BP,20-C5,20,C5,0.016049259529452
02/11/22,8,C8,30.01,29.24,R5BP,20-C12,20,C12,0.072007046846856
02/11/22,8,C7,34.35,32.68,R5BP,20-C11,20,C11,0.005811456615555
02/11/22,8,C6,35.34,  No Ct ,R5BP,20-C10,20,C10,0.001784267643849
02/11/22,8,B5,32.73,32.87,R5BP,20-B9,20,B9,0.009229963848405
02/11/22,8,B4,27.19,27.25,R5BP,20-B8,20,B8,0.341334353559477
02/11/22,8,B3,31.51,30.61,R5BP,20-B7,20,B7,0.028453782011821
02/11/22,8,B2,34.98,34.78,R5BP,20-B6,20,B6,0.002402813149625
02/11/22,8,B8,27.27,27.27,R5BP,20-B12,20,B12,0.330468447356638
02/11/22,8,B7,31.88,31.76,R5BP,20-B11,20,B11,0.017401232110583
02/11/22,8,B6,27.15,37.65,R5BP,20-B10,20,B10,0.011956387999881
02/11/22,8,A5,33.01,32.89,R5BP,20-A9,20,A9,0.008376257117997
02/11/22,8,A4,32.99,32.86,R5BP,20-A8,20,A8,0.008512850372268
02/11/22,8,A3,32.25,31.65,R5BP,20-A7,20,A7,0.015997421951396
02/11/22,8,A2,35.11,34.93,R5BP,20-A6,20,A6,0.002194724440578
02/11/22,8,A8,32.55,32.73,R5BP,20-A12,20,A12,0.010236700568047
02/11/22,8,A7,29.5,29.52,R5BP,20-A11,20,A11,0.077569322807326
02/11/22,8,A6,29.23,  No Ct ,R5BP,20-A10,20,A10,0.092975816294848
02/11/22,11,C4,34.92,35.49,R5SP,22-H6,22,H6,0.001261706963543
02/11/22,11,C3,33.61,34.13,R5SP,22-H5,22,H5,0.002949979513659
02/11/22,11,C2,34.7,34.24,R5SP,22-H4,22,H4,0.002013905092068
02/11/22,11,C1,35.73,36.86,R5SP,22-H3,22,H3,0.000630654501506
02/11/22,11,B4,27.42,27.36,R5SP,22-G6,22,G6,0.18207193174168
02/11/22,11,B3,33.41,33.06,R5SP,22-G5,22,G5,0.004418445474667
02/11/22,11,B2,35.54,34.74,R5SP,22-G4,22,G4,0.001314976525433
02/11/22,11,B1,28.79,28.7,R5SP,22-G3,22,G3,0.076887634544896
02/11/22,11,A4,27.04,26.85,R5SP,22-F6,22,F6,0.241655397623429
02/11/22,11,A3,35.24,34.17,R5SP,22-F5,22,F5,0.001734237208956
02/11/22,11,A2,29.43,28.98,R5SP,22-F4,22,F4,0.057379729954482
02/11/22,11,A1,37.02,34.83,R5SP,22-F3,22,F3,0.000798036030979
02/11/22,11,H4,33.93,33.96,R5SP,22-E7,22,E7,0.00281252570267
02/11/22,11,H2,33.26,33.24,R5SP,22-E5,22,E5,0.004376480522673
02/11/22,11,H1,32.87,32.72,R5SP,22-E4,22,E4,0.0058457669825
02/11/22,11,G4,32.52,32.57,R5SP,22-D7,22,D7,0.006853564431417
02/11/22,11,G3,30.31,29.7,R5SP,22-D6,22,D6,0.034492009734716
02/11/22,11,G2,35.63,34.78,R5SP,22-D5,22,D5,0.001261706963543
02/11/22,11,G1,30.02,30.03,R5SP,22-D4,22,D4,0.034055910826914
02/11/22,11,F4,24.45,24.31,R5SP,22-C7,22,C7,1.23567995022421
02/11/22,11,F3,31.07,30.71,R5SP,22-C6,22,C6,0.019642329859296
02/11/22,11,F2,33.97,33.49,R5SP,22-C5,22,C5,0.003224786744654
02/11/22,11,F1,34.01,33.24,R5SP,22-C4,22,C4,0.003447565293209
02/11/22,11,E4,36.53,36.35,R5SP,22-B7,22,B7,0.000575079650331
02/11/22,11,E3,35.61,36.38,R5SP,22-B6,22,B6,0.000763275812128
02/11/22,11,E2,23.08,22.88,R5SP,22-B5,22,B5,3.01110569316123
02/11/22,11,E1,38.83,35.8,R5SP,22-B4,22,B4,0.00032958352929
02/11/22,11,D4,29.22,29.13,R5SP,22-A7,22,A7,0.058485404776655
02/11/22,11,D3,31.27,30.89,R5SP,22-A6,22,A6,0.017405880598209
02/11/22,11,D2,33.56,32.88,R5SP,22-A5,22,A5,0.004460812817849
02/11/22,11,D1,30.2,30.03,R5SP,22-A4,22,A4,0.032160700525723
02/11/22,12,C11,37.19,  No Ct ,R5SS,20-C4,20,C4,0.000356864214406
02/11/22,12,D11,21.49,21.67,R6SP,26-H2,26,H2,7.33746427927625
02/11/22,12,E11,  No Ct ,  No Ct ,R6SS,24-E1,24,E1,0
02/11/22,6,H10,22,22.56,R7BP,30-H6,30,H6,6.73782923606445
02/11/22,6,H9,34.98,35.33,R7BP,30-H5,30,H5,0.001121263022407
02/11/22,6,H8,29.61,30.01,R7BP,30-H4,30,H4,0.041539857272321
02/11/22,6,H7,31.43,31.48,R7BP,30-H3,30,H3,0.013666506114489
02/11/22,6,H6,33.09,32.37,R7BP,30-H2,30,H2,0.005773577502397
02/11/22,6,H5,28.65,29.04,R7BP,30-H1,30,H1,0.079742987116777
02/11/22,6,G11,25.82,26.31,R7BP,30-G7,30,G7,0.52194230600789
02/11/22,6,G10,30.68,30.85,R7BP,30-G6,30,G6,0.021785749216138
02/11/22,6,G9,33.5,34.2,R7BP,30-G5,30,G5,0.002708476052226
02/11/22,6,G8,30.86,31.44,R7BP,30-G4,30,G4,0.016794806325287
02/11/22,6,G7,28.06,28.28,R7BP,30-G3,30,G3,0.125836027601496
02/11/22,6,G6,34.69,35.13,R7BP,30-G2,30,G2,0.001323168032929
02/11/22,6,G5,31.9,32.13,R7BP,30-G1,30,G1,0.009360466643882
02/11/22,6,F11,31.19,32.19,R7BP,30-F7,30,F7,0.011659636201992
02/11/22,6,F10,31.44,31.89,R7BP,30-F6,30,F6,0.01185830182261
02/11/22,6,F9,32.25,33.05,R7BP,30-F5,30,F5,0.006094316430358
02/11/22,6,F8,27.9,28.41,R7BP,30-F4,30,F4,0.127118131329117
02/11/22,6,F7,32.23,32.58,R7BP,30-F3,30,F3,0.007191715522639
02/11/22,6,F6,32.74,33.14,R7BP,30-F2,30,F2,0.005009680165955
02/11/22,6,F5,33.03,32.78,R7BP,30-F1,30,F1,0.005129588180712
02/11/22,6,E11,28.7,29.32,R7BP,30-E7,30,E7,0.071328813512188
02/11/22,6,E10,27.05,27.53,R7BP,30-E6,30,E6,0.228078842362017
02/11/22,6,E9,31.3,31.72,R7BP,30-E5,30,E5,0.013167853920924
02/11/22,6,E8,28.13,28.74,R7BP,30-E4,30,E4,0.105202848730477
02/11/22,6,E7,35.39,35.05,R7BP,30-E3,30,E3,0.001073074809753
02/11/22,6,E6,31.6,31.57,R7BP,30-E2,30,E2,0.012517064784127
02/11/22,6,E5,26.47,26.6,R7BP,30-E1,30,E1,0.379907178672876
02/11/22,6,D11,33.35,34.19,R7BP,30-D7,30,D7,0.002858939730083
02/11/22,6,D10,30.92,31.61,R7BP,30-D6,30,D6,0.015538979723997
02/11/22,6,D9,30.92,31.18,R7BP,30-D5,30,D5,0.017969045153351
02/11/22,6,D8,23.46,23.94,R7BP,30-D4,30,D4,2.58077414993723
02/11/22,6,D7,32.66,32.6,R7BP,30-D3,30,D3,0.006177247467316
02/11/22,6,D6,23.75,24.08,R7BP,30-D2,30,D2,2.23176005435168
02/11/22,6,D5,27.77,27.98,R7BP,30-D1,30,D1,0.153598685849326
02/11/22,6,C11,32.91,34.89,R7BP,30-C7,30,C7,0.00261848445503
02/11/22,6,C10,29.36,29.83,R7BP,30-C6,30,C6,0.048036073426196
02/11/22,6,C9,33.34,34.27,R7BP,30-C5,30,C5,0.002792109845252
02/11/22,6,C8,28.18,28.24,R7BP,30-C4,30,C4,0.122479949887709
02/11/22,6,C7,24.8,24.92,R7BP,30-C3,30,C3,1.17839258212882
02/11/22,6,C6,32.93,33.6,R7BP,30-C2,30,C2,0.004021818800995
02/11/22,6,C5,35.05,38.79,R7BP,30-C1,30,C1,0.000340157460061
02/11/22,6,B11,28.06,28.64,R7BP,30-B7,30,B7,0.111423039148835
02/11/22,6,B10,26.07,26.42,R7BP,30-B6,30,B6,0.462160154800206
02/11/22,6,B9,27.78,28.18,R7BP,30-B5,30,B5,0.143077057520571
02/11/22,6,B8,31.03,31.61,R7BP,30-B4,30,B4,0.014972006259074
02/11/22,6,B7,24.97,25.23,R7BP,30-B3,30,B3,1.0019591138899
02/11/22,6,B6,28.46,28.69,R7BP,30-B2,30,B2,0.095705632990639
02/11/22,6,B5,37.61,37.31,R7BP,30-B1,30,B1,0.000236151114749
02/11/22,6,A11,37.71,37.7,R7BP,30-A7,30,A7,0.000200116316355
02/11/22,6,A10,22.2,22.53,R7BP,30-A6,30,A6,6.361689963838
02/11/22,6,A9,31.59,32.39,R7BP,30-A5,30,A5,0.009519957290319
02/11/22,6,A8,23.09,23.44,R7BP,30-A4,30,A4,3.46276086007541
02/11/22,6,A7,30.55,30.55,R7BP,30-A3,30,A3,0.025192716530791
02/11/22,6,A5,35.24,36.24,R7BP,30-A1,30,A1,0.000755109614507
02/11/22,5,H9,33.7,34.35,R7BP,29-H9,29,H9,0.002536924251051
02/11/22,5,H8,31.8,31.67,R7BP,29-H8,29,H8,0.01206314366369
02/11/22,5,H7,34.22,33.89,R7BP,29-H7,29,H7,0.002485630103356
02/11/22,5,H6,32.69,32.41,R7BP,29-H6,29,H6,0.006925721124705
02/11/22,5,H5,36.36,36.38,R7BP,29-H5,29,H5,0.000513914652183
02/11/22,5,H4,34.57,35.07,R7BP,29-H4,29,H4,0.001476474667531
02/11/22,5,H3,34.28,35.21,R7BP,29-H3,29,H3,0.001553829992223
02/11/22,5,H2,34.72,35.16,R7BP,29-H2,29,H2,0.00136063613336
02/11/22,5,H11,28.85,28.58,R7BP,29-H11,29,H11,0.094291924546362
02/11/22,5,H10,34.56,34.01,R7BP,29-H10,29,H10,0.002125325730065
02/11/22,5,H1,33.98,34.51,R7BP,29-H1,29,H1,0.00218400435482
02/11/22,5,G9,30.64,30.79,R7BP,29-G9,29,G9,0.024158752243929
02/11/22,5,G8,28.35,28.45,R7BP,29-G8,29,G8,0.11684765472619
02/11/22,5,G7,36.8,35.31,R7BP,29-G7,29,G7,0.000636849042226
02/11/22,5,G6,29.03,28.9,R7BP,29-G6,29,G6,0.079533391090587
02/11/22,5,G5,36.34,36.1,R7BP,29-G5,29,G5,0.00056917524086
02/11/22,5,G4,32.8,33.13,R7BP,29-G4,29,G4,0.005220949590316
02/11/22,5,G3,36.59,35.76,R7BP,29-G3,29,G3,0.000586884311262
02/11/22,5,G2,32.77,33.4,R7BP,29-G2,29,G2,0.004811333928891
02/11/22,5,G11,31.05,30.47,R7BP,29-G11,29,G11,0.023429768633186
02/11/22,5,G10,34.95,36.24,R7BP,29-G10,29,G10,0.000871080917723
02/11/22,5,G1,28.96,29.45,R7BP,29-G1,29,G1,0.067543179409584
02/11/22,5,F9,31.26,31.52,R7BP,29-F9,29,F9,0.015257275909629
02/11/22,5,F8,23.47,23.47,R7BP,29-F8,29,F8,3.35290308180219
02/11/22,5,F7,34.69,34.73,R7BP,29-F7,29,F7,0.001591303434081
02/11/22,5,F6,33.46,35.1,R7BP,29-F6,29,F6,0.002132573459583
02/11/22,5,F5,37.11,38.88,R7BP,29-F5,29,F5,0.000169972436528
02/11/22,5,F4,25.8,26.21,R7BP,29-F4,29,F4,0.5967899486733
02/11/22,5,F3,33.53,34.3,R7BP,29-F3,29,F3,0.002734226574611
02/11/22,5,F2,27.87,28.27,R7BP,29-F2,29,F2,0.146285405534191
02/11/22,5,F11,28.58,28.42,R7BP,29-F11,29,F11,0.109156600039484
02/11/22,5,F10,27.62,27.76,R7BP,29-F10,29,F10,0.189481581111015
02/11/22,5,F1,34.14,34.75,R7BP,29-F1,29,F1,0.001905958762639
02/11/22,5,E9,28.8,28.64,R7BP,29-E9,29,E9,0.093971465543295
02/11/22,5,E8,30.04,30.24,R7BP,29-E8,29,E8,0.03573567584198
02/11/22,5,E7,33.33,34.07,R7BP,29-E7,29,E7,0.003165264449295
02/11/22,5,E6,36.2,36.45,R7BP,29-E6,29,E6,0.000529904368711
02/11/22,5,E5,37,35.68,R7BP,29-E5,29,E5,0.000524519936548
02/11/22,5,E4,26.39,26.69,R7BP,29-E4,29,E4,0.414593033241022
02/11/22,5,E3,28.33,29.25,R7BP,29-E3,29,E3,0.089597728607514
02/11/22,5,E2,30.75,31.38,R7BP,29-E2,29,E2,0.019036166732141
02/11/22,13,E4,33.9,33.8,R7BP,29-E12,29,E12,0.002989131353732
02/11/22,5,E11,33.94,34.72,R7BP,29-E11,29,E11,0.002061194618944
02/11/22,5,E10,33.39,34.61,R7BP,29-E10,29,E10,0.002580477044436
02/11/22,5,E1,35.99,37.05,R7BP,29-E1,29,E1,0.000464019252365
02/11/22,5,D9,32.85,32.01,R7BP,29-D9,29,D9,0.007515346347413
02/11/22,5,D8,33.42,32.91,R7BP,29-D8,29,D8,0.004556270503305
02/11/22,5,D7,30.04,29.9,R7BP,29-D7,29,D7,0.040120930796612
02/11/22,5,D6,35.18,34.72,R7BP,29-D6,29,D6,0.001351403377492
02/11/22,5,D5,35.32,34.72,R7BP,29-D5,29,D5,0.001288504679115
02/11/22,5,D4,35.76,35.71,R7BP,29-D4,29,D4,0.000791882052371
02/11/22,5,D3,36.06,37.77,R7BP,29-D3,29,D3,0.000354596545203
02/11/22,5,D2,32.19,32.94,R7BP,29-D2,29,D2,0.006855347906858
02/11/22,13,D4,34.3,35.26,R7BP,29-D12,29,D12,0.001591644232945
02/11/22,5,D11,29.58,29.38,R7BP,29-D11,29,D11,0.056009797176754
02/11/22,5,D10,31.89,31.32,R7BP,29-D10,29,D10,0.013179577857256
02/11/22,5,D1,33.35,33.45,R7BP,29-D1,29,D1,0.003882576307187
02/11/22,5,C9,29.31,29.06,R7BP,29-C9,29,C9,0.068469238852319
02/11/22,5,C8,25.93,25.88,R7BP,29-C8,29,C8,0.638839115925328
02/11/22,5,C7,34.89,35.36,R7BP,29-C7,29,C7,0.001199602880717
02/11/22,5,C6,37.16,37.97,R7BP,29-C6,29,C6,0.000227787296399
02/11/22,5,C5,32.22,31.93,R7BP,29-C5,29,C5,0.009570232749227
02/11/22,5,C3,35.2,34.93,R7BP,29-C3,29,C3,0.001249624409805
02/11/22,5,C2,22.37,22.79,R7BP,29-C2,29,C2,6.14602043619847
02/11/22,13,C4,35.15,34.29,R7BP,29-C12,29,C12,0.001657692604692
02/11/22,13,C10,34.63,34.85,R7BP,29-C12,29,C12,0.001635377431062
02/11/22,5,C11,37.93,36.58,R7BP,29-C11,29,C11,0.000281317338521
02/11/22,5,C10,34.48,33.82,R7BP,29-C10,29,C10,0.002329941409178
02/11/22,5,C1,37.57,38.36,R7BP,29-C1,29,C1,0.000173480034562
02/11/22,5,B9,23.15,22.74,R7BP,29-B9,29,B9,4.79361885587572
02/11/22,5,B8,28.3,27.97,R7BP,29-B8,29,B8,0.139952448193976
02/11/22,5,B7,33.7,33.73,R7BP,29-B7,29,B7,0.003133101755963
02/11/22,5,B6,28.03,28,R7BP,29-B6,29,B6,0.151867379787249
02/11/22,5,B5,34.1,34.4,R7BP,29-B5,29,B5,0.002176581833098
02/11/22,5,B4,36.74,38.34,R7BP,29-B4,29,B4,0.000231697847947
02/11/22,5,B3,32.43,32.65,R7BP,29-B3,29,B3,0.006973037487397
02/11/22,5,B2,32.11,32.52,R7BP,29-B2,29,B2,0.008127453623048
02/11/22,13,B4,34.48,35.48,R7BP,29-B12,29,B12,0.001389907825157
02/11/22,13,B10,34.88,35.07,R7BP,29-B12,29,B12,0.001394625173129
02/11/22,5,B11,36.63,34.27,R7BP,29-B11,29,B11,0.000961468366537
02/11/22,5,B10,31.08,30.64,R7BP,29-B10,29,B10,0.021887592777992
02/11/22,5,B1,35.29,34.45,R7BP,29-B1,29,B1,0.001427055947848
02/11/22,5,A9,30.58,30.15,R7BP,29-A9,29,A9,0.03065981288124
02/11/22,5,A8,34.73,34.79,R7BP,29-A8,29,A8,0.001538041309056
02/11/22,5,A7,33.21,33.18,R7BP,29-A7,29,A7,0.004464147133031
02/11/22,5,A6,36.91,36.39,R7BP,29-A6,29,A6,0.00042471245776
02/11/22,5,A5,25.82,25.57,R7BP,29-A5,29,A5,0.73703565857535
02/11/22,5,A4,34.72,34.73,R7BP,29-A4,29,A4,0.001575133978048
02/11/22,5,A3,32.13,32.35,R7BP,29-A3,29,A3,0.008553266424147
02/11/22,5,A2,27.61,27.84,R7BP,29-A2,29,A2,0.185019498731923
02/11/22,13,A4,35.69,34.64,R7BP,29-A12,29,A12,0.001226141240776
02/11/22,13,A10,37.59,33.96,R7BP,29-A12,29,A12,0.000810993736382
02/11/22,5,A11,36.69,38.5,R7BP,29-A11,29,A11,0.000223181658206
02/11/22,5,A10,32.12,31.18,R7BP,29-A10,29,A10,0.012781887771384
02/11/22,5,A1,34.13,34.49,R7BP,29-A1,29,A1,0.002089454892696
02/11/22,6,H1,30.44,30.69,R7BP,28-H9,28,H9,0.024938624723152
02/11/22,6,H4,32.84,33.41,R7BP,28-H12,28,H12,0.004420918411186
02/11/22,6,H3,33.67,35.12,R7BP,28-H11,28,H11,0.001873990996458
02/11/22,6,H2,34.18,36.62,R7BP,28-H10,28,H10,0.000950167124756
02/11/22,6,G1,36.87,35.08,R7BP,28-G9,28,G9,0.000644224889962
02/11/22,6,G4,28.64,28.98,R7BP,28-G12,28,G12,0.081651656524646
02/11/22,6,G3,34.09,34.34,R7BP,28-G11,28,G11,0.002116398767765
02/11/22,6,G2,37.96,38.34,R7BP,28-G10,28,G10,0.000148140907234
02/11/22,6,F1,36,38.14,R7BP,28-F9,28,F9,0.000307365415882
02/11/22,6,F4,27.93,28.32,R7BP,28-F12,28,F12,0.129721660734192
02/11/22,6,F3,33.65,34.53,R7BP,28-F11,28,F11,0.002302952603773
02/11/22,6,F2,35.93,34.58,R7BP,28-F10,28,F10,0.001047990872098
02/11/22,6,E1,34.85,35.11,R7BP,28-E9,28,E9,0.001262030933551
02/11/22,6,E4,34.83,34.07,R7BP,28-E12,28,E12,0.001805614359937
