Date,qPCR_Plate,qPCR_Well ,Ct1,Ct2,Colony,Code,Sample_Plate,Sample_position,MbruDNA
02/11/22,6,E3,34.69,34.55,R7BP,28-E11,28,E11,0.001609644611248
02/11/22,6,E2,  No Ct ,  No Ct ,R7BP,28-E10,28,E10,0
02/11/22,6,D1,37,35.76,R7BP,28-D9,28,D9,0.000489970575656
02/11/22,6,D4,27.46,27.87,R7BP,28-D12,28,D12,0.177020066678928
02/11/22,6,D3,31.13,31.32,R7BP,28-D11,28,D11,0.015964763891892
02/11/22,6,D2,35.34,34.85,R7BP,28-D10,28,D10,0.001167662949348
02/11/22,6,C1,34.55,36.39,R7BP,28-C9,28,C9,0.000906264566285
02/11/22,6,C4,31.76,31.61,R7BP,28-C12,28,C12,0.011699101260885
02/11/22,6,C3,27.62,27.8,R7BP,28-C11,28,C11,0.171717675140408
02/11/22,6,C2,34.91,36.24,R7BP,28-C10,28,C10,0.000844184745216
02/11/22,6,B1,  No Ct ,39.17,R7BP,28-B9,28,B9,7.43541134932666E-05
02/11/22,6,B4,22.51,23.03,R7BP,28-B12,28,B12,4.83843599074385
02/11/22,6,B3,33.47,34.01,R7BP,28-B11,28,B11,0.002917494191014
02/11/22,6,B2,36.73,35.55,R7BP,28-B10,28,B10,0.000576248754875
02/11/22,6,A1,  No Ct ,36.51,R7BP,28-A9,28,A9,0.000448760889317
02/11/22,6,A4,32.48,33.37,R7BP,28-A12,28,A12,0.005060722222331
02/11/22,6,A3,35.86,35.94,R7BP,28-A11,28,A11,0.000677719528464
02/11/22,6,A2,  No Ct ,36.72,R7BP,28-A10,28,A10,0.000389385701593
02/11/22,11,H9,37.18,36.08,R7SP,30-H9,30,H9,0.000509601854761
02/11/22,11,C12,35.17,35.69,R7SP,30-H8,30,H8,0.001093430037055
02/11/22,11,H11,32.5,33.21,R7SP,30-H11,30,H11,0.005626826187279
02/11/22,11,H10,27.26,28.05,R7SP,30-H10,30,H10,0.153823787325563
02/11/22,11,G9,36.71,35.87,R7SP,30-G9,30,G9,0.000632663821062
02/11/22,11,B12,36.31,36.39,R7SP,30-G8,30,G8,0.000608968740416
02/11/22,11,G11,29.07,29.39,R7SP,30-G11,30,G11,0.05647431865541
02/11/22,11,G10,35.19,35.16,R7SP,30-G10,30,G10,0.001286019340468
02/11/22,11,F9,34.44,34.51,R7SP,30-F9,30,F9,0.002007508995515
02/11/22,11,A12,35.52,35.42,R7SP,30-F8,30,F8,0.001065955316509
02/11/22,11,F11,34.93,35.4,R7SP,30-F11,30,F11,0.001294227131787
02/11/22,11,F10,37.37,35.34,R7SP,30-F10,30,F10,0.000607034675659
02/11/22,11,E9,26.88,27.19,R7SP,30-E9,30,E9,0.228207282808886
02/11/22,11,E10,32.5,33.92,R7SP,30-E10,30,E10,0.004489283167841
02/11/22,11,D9,35.55,35.65,R7SP,30-D9,30,D9,0.000981341126859
02/11/22,11,D11,33.01,33.53,R7SP,30-D11,30,D11,0.004321146594884
02/11/22,11,D10,33.38,33.62,R7SP,30-D10,30,D10,0.003732931322819
02/11/22,11,C9,28.77,29.48,R7SP,30-C9,30,C9,0.060375744621504
02/11/22,11,C11,33.18,33.29,R7SP,30-C11,30,C11,0.004418445474667
02/11/22,11,C10,22.08,22.92,R7SP,30-C10,30,C10,4.08648585512725
02/11/22,11,B9,34.6,35.01,R7SP,30-B9,30,B9,0.001627340751201
02/11/22,11,B11,35.35,34.89,R7SP,30-B11,30,B11,0.00133181530063
02/11/22,11,B10,31.98,32.88,R7SP,30-B10,30,B10,0.0073737939889
02/11/22,11,A9,35.63,35.15,R7SP,30-A9,30,A9,0.001121612911364
02/11/22,11,D12,34.36,36.43,R7SP,30-A12,30,A12,0.001118050705526
02/11/22,11,A11,31.96,32.5,R7SP,30-A11,30,A11,0.008374347918179
02/11/22,11,A10,32.04,32.81,R7SP,30-A10,30,A10,0.007397287531604
02/11/22,12,F11,37.51,37.54,R7SS,28-B8,28,B8,0.000288364968655
02/11/22,10,H10,35.5,37.55,R8BP,35-H2,35,H2,0.00044832194732
02/11/22,10,H9,32.13,32.73,R8BP,35-H1,35,H1,0.007334119804825
02/11/22,10,G10,30.75,31.28,R8BP,35-G2,35,G2,0.019264334029831
02/11/22,10,G9,34.84,35.88,R8BP,35-G1,35,G1,0.000992878256536
02/11/22,10,F10,33.58,33.45,R8BP,35-F2,35,F2,0.003497470016405
02/11/22,10,F9,30.49,30.64,R8BP,35-F1,35,F1,0.026189909638067
02/11/22,10,H8,32.34,32.83,R8BP,35-E3,35,E3,0.006597904117924
02/11/22,10,E10,34.62,35.28,R8BP,35-E2,35,E2,0.001313469522647
02/11/22,10,E9,31.95,32.23,R8BP,35-E1,35,E1,0.009249622319661
02/11/22,10,D11,26.82,26.99,R8BP,35-D3,35,D3,0.318388959741446
02/11/22,10,D10,31.31,31.53,R8BP,35-D2,35,D2,0.014612078611285
02/11/22,10,D9,29.66,29.53,R8BP,35-D1,35,D1,0.050774072639556
02/11/22,10,C11,33.46,33.42,R8BP,35-C3,35,C3,0.003681154115198
02/11/22,10,C10,32.81,32.31,R8BP,35-C2,35,C2,0.006711444451181
02/11/22,10,C9,32.61,33.53,R8BP,35-C1,35,C1,0.004738621275515
02/11/22,10,B11,33.06,32.21,R8BP,35-B3,35,B3,0.006376553385218
02/11/22,10,B10,26.24,26.29,R8BP,35-B2,35,B2,0.492781051598882
02/11/22,10,B9,35.33,35.91,R8BP,35-B1,35,B1,0.000831442078575
02/11/22,10,A11,32.79,32.49,R8BP,35-A3,35,A3,0.006354830920372
02/11/22,10,A10,22.84,22.72,R8BP,35-A2,35,A2,5.31628187936891
02/11/22,10,A9,27.53,27.82,R8BP,35-A1,35,A1,0.188247839261269
02/11/22,9,H9,23.26,23.69,R8BP,34-H9,34,H9,3.40222083622496
02/11/22,9,H8,32.68,33.16,R8BP,34-H8,34,H8,0.005386665405021
02/11/22,9,H7,33.7,34.16,R8BP,34-H7,34,H7,0.002703055731138
02/11/22,9,H6,34.48,35.81,R8BP,34-H6,34,H6,0.001179254385479
02/11/22,9,H5,34.26,33.78,R8BP,34-H5,34,H5,0.002541967537243
02/11/22,9,H4,31.95,31.98,R8BP,34-H4,34,H4,0.010338975352611
02/11/22,9,H3,31.31,31.52,R8BP,34-H3,34,H3,0.015050554475135
02/11/22,9,H2,32.87,32.53,R8BP,34-H2,34,H2,0.006259649266485
02/11/22,9,H11,32.57,32.96,R8BP,34-H11,34,H11,0.005987940827249
02/11/22,9,H10,32.34,32.73,R8BP,34-H10,34,H10,0.007006038184633
02/11/22,9,H1,33.92,34.63,R8BP,34-H1,34,H1,0.002135809431617
02/11/22,9,G9,32.21,33,R8BP,34-G9,34,G9,0.006679093143898
02/11/22,9,G8,30.55,31.16,R8BP,34-G8,34,G8,0.022059339262891
02/11/22,9,G7,33.97,33.77,R8BP,34-G7,34,G7,0.002816080076474
02/11/22,9,G6,31.81,31.58,R8BP,34-G6,34,G6,0.012431756641907
02/11/22,9,G5,32.9,33.63,R8BP,34-G5,34,G5,0.004256253633424
02/11/22,9,G4,28.77,28.94,R8BP,34-G4,34,G4,0.086415669706023
02/11/22,9,G3,29.25,29,R8BP,34-G3,34,G3,0.071868321179824
02/11/22,9,G2,23.97,24.03,R8BP,34-G2,34,G2,2.37738763733978
02/11/22,9,G11,35.37,35.81,R8BP,34-G11,34,G11,0.000870292017298
02/11/22,9,G10,30.57,31.26,R8BP,34-G10,34,G10,0.021173980071741
02/11/22,9,G1,36.49,35.03,R8BP,34-G1,34,G1,0.000774925585307
02/11/22,9,F9,31.09,32,R8BP,34-F9,34,F9,0.013772332526643
02/11/22,9,F8,28.06,28.79,R8BP,34-F8,34,F8,0.115901084572894
02/11/22,9,F7,33.42,33.57,R8BP,34-F7,34,F7,0.003637747073462
02/11/22,9,F5,27.47,27.83,R8BP,34-F5,34,F5,0.196731996800658
02/11/22,9,F4,32.58,32.22,R8BP,34-F4,34,F4,0.007682454556793
02/11/22,9,F3,32.26,32.06,R8BP,34-F3,34,F3,0.009050237994164
02/11/22,9,F2,30.16,30.2,R8BP,34-F2,34,F2,0.034972767444097
02/11/22,9,F11,29.86,29.98,R8BP,34-F11,34,F11,0.041765722633417
02/11/22,9,F10,30.34,30.56,R8BP,34-F10,34,F10,0.029085397263831
02/11/22,9,F1,36.54,36.33,R8BP,34-F1,34,F1,0.000488790211329
02/11/22,9,E9,36.45,35.8,R8BP,34-E9,34,E9,0.000604000780745
02/11/22,9,E8,29.12,29.31,R8BP,34-E8,34,E8,0.06758533954398
02/11/22,9,E6,34.51,32.86,R8BP,34-E6,34,E6,0.003195195971729
02/11/22,9,E5,35.03,35.2,R8BP,34-E5,34,E5,0.001203656318574
02/11/22,9,E4,34.37,34.4,R8BP,34-E4,34,E4,0.001981287501967
02/11/22,9,E3,36.19,35.18,R8BP,34-E3,34,E3,0.000815638091929
02/11/22,9,E2,33.63,32.9,R8BP,34-E2,34,E2,0.004256253633424
02/11/22,13,E5,24.45,24.6,R8BP,34-E12,34,E12,1.65917616421695
02/11/22,9,E11,30.88,31.09,R8BP,34-E11,34,E11,0.020185871301186
02/11/22,9,E10,33.25,34.4,R8BP,34-E10,34,E10,0.002903939071176
02/11/22,9,E1,35.32,35.79,R8BP,34-E1,34,E1,0.000891338160099
02/11/22,9,D9,34.47,35.5,R8BP,34-D9,34,D9,0.001315368689871
02/11/22,9,D8,32.18,32.59,R8BP,34-D8,34,D8,0.007761532851107
02/11/22,9,D7,35.37,36.51,R8BP,34-D7,34,D7,0.000685314624992
02/11/22,9,D6,35.74,34.94,R8BP,34-D6,34,D6,0.001032262142065
02/11/22,9,D5,34.88,35.23,R8BP,34-D5,34,D5,0.001253985457499
02/11/22,9,D4,28.46,28.53,R8BP,34-D4,34,D4,0.110492423669499
02/11/22,9,D3,32.66,32.96,R8BP,34-D3,34,D3,0.005806775021588
02/11/22,9,D2,31.47,31.34,R8BP,34-D2,34,D2,0.015153658644983
02/11/22,13,D5,28.53,28.97,R8BP,34-D12,34,D12,0.094727265353746
02/11/22,9,D11,21.95,22.53,R8BP,34-D11,34,D11,7.90569399255921
02/11/22,9,D10,29.04,29.14,R8BP,34-D10,34,D10,0.073606302133799
02/11/22,9,D1,31.99,32.42,R8BP,34-D1,34,D1,0.008776422052266
02/11/22,9,C9,21.97,22.28,R8BP,34-C9,34,C9,8.55140548467373
02/11/22,9,C8,34.05,34.84,R8BP,34-C8,34,C8,0.001901767844589
02/11/22,9,C7,32.65,33.21,R8BP,34-C7,34,C7,0.005350015004095
02/11/22,9,C6,32.64,32.92,R8BP,34-C6,34,C6,0.005926932756272
02/11/22,9,C5,32.89,32.54,R8BP,34-C5,34,C5,0.006195872896985
02/11/22,9,C4,33,33.13,R8BP,34-C4,34,C4,0.004878962723432
02/11/22,9,C3,28.82,29.12,R8BP,34-C3,34,C3,0.079890474388369
02/11/22,9,C2,30.8,30.95,R8BP,34-C2,34,C2,0.021760180825686
02/11/22,13,C5,30.69,30.44,R8BP,34-C12,34,C12,0.027689843425589
02/11/22,13,C11,30.82,30.54,R8BP,34-C12,34,C12,0.025613917124398
02/11/22,9,C11,27.21,27.59,R8BP,34-C11,34,C11,0.233345806228101
02/11/22,9,C10,32.36,33.18,R8BP,34-C10,34,C10,0.005967535345538
02/11/22,9,C1,31.22,30.92,R8BP,34-C1,34,C1,0.019047807790619
02/11/22,9,B9,25.23,25.57,R8BP,34-B9,34,B9,0.914113241470251
02/11/22,9,B8,34.29,36.22,R8BP,34-B8,34,B8,0.001093937474478
02/11/22,9,B7,31.87,32.85,R8BP,34-B7,34,B7,0.007895142990336
02/11/22,9,B6,34.31,33.85,R8BP,34-B6,34,B6,0.002439944793231
02/11/22,9,B5,32.44,32.74,R8BP,34-B5,34,B5,0.006747843474861
02/11/22,9,B4,32.34,32.19,R8BP,34-B4,34,B4,0.008424177325587
02/11/22,9,B3,23.69,23.81,R8BP,34-B3,34,B3,2.81984346203676
02/11/22,9,B2,30.47,30.41,R8BP,34-B2,34,B2,0.029284647447242
02/11/22,13,B5,33.59,31.71,R8BP,34-B12,34,B12,0.00674070001612
02/11/22,13,B11,33.14,31.75,R8BP,34-B12,34,B12,0.007745268896807
02/11/22,9,B11,31.97,31.91,R8BP,34-B11,34,B11,0.010516954620734
02/11/22,9,B10,32.58,32.73,R8BP,34-B10,34,B10,0.006454944313788
02/11/22,9,B1,30.26,30.3,R8BP,34-B1,34,B1,0.03266479974155
02/11/22,9,A9,22.48,22.56,R8BP,34-A9,34,A9,6.53010252633909
02/11/22,9,A8,26.75,26.99,R8BP,34-A8,34,A8,0.335077294361505
02/11/22,9,A7,27.78,27.63,R8BP,34-A7,34,A7,0.189481799259874
02/11/22,9,A6,33.75,33.86,R8BP,34-A6,34,A6,0.002943862354959
02/11/22,9,A5,32.16,32.51,R8BP,34-A5,34,A5,0.008031053148086
02/11/22,9,A4,37.09,35.86,R8BP,34-A4,34,A4,0.000475622618987
02/11/22,9,A3,35.44,33.8,R8BP,34-A3,34,A3,0.001687601877991
02/11/22,9,A2,36.12,35.59,R8BP,34-A2,34,A2,0.000726260626576
02/11/22,13,A5,34.89,29.62,R8BP,34-A12,34,A12,0.00880954543973
02/11/22,13,A11,35.46,29.63,R8BP,34-A12,34,A12,0.007237798696643
02/11/22,9,A11,32.93,33.24,R8BP,34-A11,34,A11,0.004812796513913
02/11/22,9,A10,31.23,31.99,R8BP,34-A10,34,A10,0.013174526033635
02/11/22,9,A1,34.19,34.93,R8BP,34-A1,34,A1,0.001758166496859
02/11/22,10,H4,33.22,33.2,R8BP,33-H9,33,H9,0.004306812848381
02/11/22,10,H3,34.81,34.63,R8BP,33-H8,33,H8,0.001536710292225
02/11/22,10,H2,28.14,28.04,R8BP,33-H7,33,H7,0.141815597799905
02/11/22,10,H1,34.18,36.52,R8BP,33-H6,33,H6,0.00099967769004
02/11/22,10,G8,35.31,35.05,R8BP,33-H5,33,H5,0.001122659355931
02/11/22,10,H7,32.51,33.33,R8BP,33-H12,33,H12,0.005249428200524
02/11/22,10,H6,22.45,22.69,R8BP,33-H11,33,H11,6.13552881391616
02/11/22,10,H5,32.03,32.71,R8BP,33-H10,33,H10,0.007640679800523
02/11/22,10,G4,29.97,29.98,R8BP,33-G9,33,G9,0.03917508974017
02/11/22,10,G3,34.7,35.57,R8BP,33-G8,33,G8,0.001157673254537
02/11/22,10,G2,27.12,27.22,R8BP,33-G7,33,G7,0.265712508842018
02/11/22,10,G1,23.98,23.81,R8BP,33-G6,33,G6,2.48383075356425
02/11/22,10,F8,33.69,33.78,R8BP,33-G5,33,G5,0.003009857952877
02/11/22,10,G7,31.86,31.75,R8BP,33-G12,33,G12,0.011235644771468
02/11/22,10,G6,33.65,33.51,R8BP,33-G11,33,G11,0.003345707731935
02/11/22,10,G5,32.37,32.46,R8BP,33-G10,33,G10,0.007409586971203
02/11/22,10,F4,32.64,32.29,R8BP,33-F9,33,F9,0.007161005379866
02/11/22,10,F3,34.96,35.57,R8BP,33-F8,33,F8,0.001059385440545
02/11/22,10,F2,32.12,31.78,R8BP,33-F7,33,F7,0.010177005283827
02/11/22,10,F1,35.13,37.47,R8BP,33-F6,33,F6,0.000522733098864
02/11/22,10,E8,32.1,32.67,R8BP,33-F5,33,F5,0.007562858937364
02/11/22,10,F7,33.16,32.6,R8BP,33-F12,33,F12,0.005394708713679
02/11/22,10,F6,27.66,27.74,R8BP,33-F11,33,F11,0.185063171257225
02/11/22,10,F5,35.56,36.52,R8BP,33-F10,33,F10,0.000624229084873
02/11/22,10,E4,31,31.13,R8BP,33-E9,33,E9,0.018618041756348
02/11/22,10,E3,27.27,27.05,R8BP,33-E8,33,E8,0.267532162483434
02/11/22,10,E2,35.83,35.83,R8BP,33-E7,33,E7,0.000720423714097
02/11/22,10,E1,29.91,29.6,R8BP,33-E6,33,E6,0.045521650490273
02/11/22,10,D8,35.15,34.59,R8BP,33-E5,33,E5,0.001387177385208
02/11/22,10,E7,32.52,31.63,R8BP,33-E12,33,E12,0.009344799764958
02/11/22,10,E6,21.78,21.54,R8BP,33-E11,33,E11,11.4176309164459
02/11/22,10,E5,32.92,33.08,R8BP,33-E10,33,E10,0.004970499105762
02/11/22,10,D4,27.77,27.67,R8BP,33-D9,33,D9,0.182554271813875
02/11/22,10,D3,34.59,34.83,R8BP,33-D8,33,D8,0.00154723399881
02/11/22,10,D2,33.08,32.79,R8BP,33-D7,33,D7,0.005195962403721
02/11/22,10,D1,35.24,33.72,R8BP,33-D6,33,D6,0.001810205999802
02/11/22,10,C8,33.1,31.56,R8BP,33-D5,33,D5,0.007852139380474
02/11/22,10,D7,33.25,34.07,R8BP,33-D12,33,D12,0.003167933088039
02/11/22,10,D6,34.63,34.4,R8BP,33-D11,33,D11,0.00176747793167
02/11/22,10,D5,33.18,33.48,R8BP,33-D10,33,D10,0.003968149263978
02/11/22,10,C4,31.49,31.54,R8BP,33-C9,33,C9,0.013694746577297
02/11/22,10,C3,21.92,21.77,R8BP,33-C8,33,C8,10.0633366166815
02/11/22,10,C2,35.61,34.37,R8BP,33-C7,33,C7,0.001278097543103
02/11/22,10,C1,34,34.62,R8BP,33-C6,33,C6,0.002032899925734
02/11/22,10,B8,32.83,33.74,R8BP,33-C5,33,C5,0.004091909312162
02/11/22,10,C7,33.31,32.9,R8BP,33-C12,33,C12,0.004626770948681
02/11/22,10,C6,31.86,31.81,R8BP,33-C11,33,C11,0.011007938638183
02/11/22,10,C5,34.03,34.52,R8BP,33-C10,33,C10,0.002082044463823
02/11/22,10,B4,27.44,27.44,R8BP,33-B9,33,B9,0.22099578979916
02/11/22,10,B3,32.03,31.93,R8BP,33-B8,33,B8,0.009970753967704
02/11/22,10,B2,36.29,36.13,R8BP,33-B7,33,B7,0.000555847939382
02/11/22,10,B1,34.73,34.08,R8BP,33-B6,33,B6,0.001905276452485
02/11/22,10,A8,34.03,33.86,R8BP,33-B5,33,B5,0.002607966449128
02/11/22,10,B7,21.78,21.69,R8BP,33-B12,33,B12,10.8479081665685
02/11/22,10,B6,32.03,31.69,R8BP,33-B11,33,B11,0.010821712702687
02/11/22,10,B5,32.22,31.61,R8BP,33-B10,33,B10,0.010423030293453
02/11/22,10,A4,34.3,33.3,R8BP,33-A9,33,A9,0.002879254140202
02/11/22,10,A3,34.63,35.06,R8BP,33-A8,33,A8,0.001411048690366
02/11/22,10,A2,24,23.97,R8BP,33-A7,33,A7,2.33585564481672
02/11/22,10,A1,34.69,34.82,R8BP,33-A6,33,A6,0.001500437811594
02/11/22,10,A7,32.81,33.16,R8BP,33-A12,33,A12,0.005021644913709
02/11/22,10,A6,31.7,31.55,R8BP,33-A11,33,A11,0.012704278333791
02/11/22,10,A5,32.85,33.28,R8BP,33-A10,33,A10,0.004754819115452
02/11/22,12,G11,22.69,23.19,R8SP,35-B8,35,B8,3.08871615785049
02/11/22,12,H11,  No Ct ,  No Ct ,R8SS,33-D1,33,D1,0
02/11/22,12,H9,21.38,21.84,R9SP,39-H12,39,H12,7.19874848269121
09/08/22,0,A1,33.81,,R1BS,1-E5,1,E5,0.000193033195451
09/08/22,0,A2,20.49,,R2SP,9-D2,9,D2,1.12856869669507
09/08/22,0,A3,23.01,,R7BP,30-A2,30,A2,0.21871169180269
09/08/22,0,A4,29.65,,R8BS,32-A8,32,A8,0.002897877347273
09/08/22,0,A5,18.52,,R3SP,13-C10,13,C10,4.07046476753825
09/08/22,0,A6,29.48,,R9SS,40-C1,40,C1,0.003237099137095
09/08/22,0,A7,  No Ct ,,R11SS,46-H11,46,H11,0
09/08/22,0,A8,20.23,,R13SP,58-C3,58,C3,1.3367678746536
09/08/22,0,B1,33.97,,R1BS,2-E5,2,E5,0.000173933805902
09/08/22,0,B2,33.14,,R2SS,7-C3,7,C3,0.000298612511377
09/08/22,0,B3,33.67,,R7BS,27-B11,27,B11,0.00021145794144
09/08/22,0,B4,19.42,,R8SP,35-B7,35,B7,2.26529100240272
09/08/22,0,B5,31.58,,R3SS,11-H5,11,H5,0.00082466203236
09/08/22,0,B6,19.86,,R10BP,43-D11,43,D11,1.70095177199131
09/08/22,0,B7,19.05,,R12BP,53-D9,53,D9,2.88243816871449
09/08/22,0,B8,32.21,,R13SS,56-B2,56,B2,0.000547157050776
09/08/22,0,C1,28.68,,R1SS,2-D11,2,D11,0.005449993696889
09/08/22,0,C2,18.64,,R5BP,21-D2,21,D2,3.76450605486196
09/08/22,0,C3,32.42,,R7BS,26-E10,26,E10,0.000477225893776
09/08/22,0,C4,30.96,,R8SS,33-A2,33,A2,0.00123484372738
09/08/22,0,C5,19.85,,R4BP,16-C5,16,C5,1.71206401834919
09/08/22,0,C6,19.55,,R10BP,43-G7,43,G7,2.08142132610027
09/08/22,0,C7,20.05,,R12BP,53-H8,53,H8,1.50300352797408
09/08/22,0,C8,22.96,,R14BP,60-F10,60,F10,0.225949820160097
09/08/22,0,D1,18.01,,R1SP,4-G10,4,G10,5.67377357128628
09/08/22,0,D2,19.5,,R5BP,20-E8,20,E8,2.15030467934026
09/08/22,0,D3,20.39,,R7SP,30-E11,30,E11,1.20450331613986
09/08/22,0,D4,34.36,,R5SS,20-E2,20,E2,0.000134924867423
09/08/22,0,D5,22.35,,R4BP,16-A12,16,A12,0.336139848502709
09/08/22,0,D6,21.66,,R11BP,47-H5,47,H5,0.526807561556195
09/08/22,0,D7,32.69,,R12BS,49-B12,49,B12,0.000400283787092
09/08/22,0,D8,18.79,,R14BP,60-B11,60,B11,3.41419246865216
09/08/22,0,E1,21.4,,R2BP,7-A11,7,A11,0.623993405519025
09/08/22,0,E2,18.85,,R5SP,22-E6,22,E6,3.28337131744743
09/08/22,0,E3,  No Ct ,,R7SS,28-H7,28,H7,0
09/08/22,0,E4,19.77,,R3BP,12-G7,12,G7,1.8036156706378
09/08/22,0,E5,36.33,,R4SS,15-G9,15,G9,3.74E-05
09/08/22,0,E6,21.57,,R11BP,47-A10,47,A10,0.558603946966048
09/08/22,0,E7,33.71,,R12BS,49-G7,49,G7,0.000206021241531
09/08/22,0,E8,34.8,,R14BS,59-H7,59,H7,0.000101311792651
09/08/22,0,F1,  No Ct ,,R2BP,8-B6,8,B6,0
09/08/22,0,F2,19.19,,R6SP,26-A4,26,A4,2.63128566658437
09/08/22,0,F3,18.45,,R8BP,34-F6,34,F6,4.26029821321877
09/08/22,0,F4,20.47,,R3BP,12-E1,12,E1,1.14336264710769
09/08/22,0,F5,33.96,,R9BS,36-B1,36,B1,0.000175070108137
09/08/22,0,F6,34.61,,R11BS,46-G4,46,G4,0.00011465473635
09/08/22,0,F7,19.33,,R12SP,54-E1,54,E1,2.402016575523
09/08/22,0,F8,28.59,,R14BS,59-B1,59,B1,0.005778937532767
09/08/22,0,G1,30.88,,R2BS,6-A5,6,A5,0.001300876295291
09/08/22,0,G2,  No Ct ,,R6SS,24-C1,24,C1,0
09/08/22,0,G3,19.96,,R8BP,34-E7,34,E7,1.59371991652906
09/08/22,0,G4,33.93,,R3BS,11-F2,11,F2,0.000178523749637
09/08/22,0,G5,26.17,,R9BS,36-F1,36,F1,0.027939845483885
09/08/22,0,G6,32.64,,R11BS,45-E9,45,E9,0.000413530931799
09/08/22,0,G7,30.05,,R13BS,54-H6,54,H6,0.0022333665127
09/08/22,0,G8,18.23,,R14SP,62-G2,62,G2,4.91649950757231
09/08/22,0,H1,31.88,,R2BS,6-C1,6,C1,0.000678322151886
09/08/22,0,H2,20.04,,R7BP,29-C4,29,C4,1.51282258678258
09/08/22,0,H3,  No Ct ,,R8BS,31-D11,31,D11,0
09/08/22,0,H4,26,,R3BS,9-H7,9,H7,0.031210447809858
09/08/22,0,H5,  No Ct ,,R9SP,39-H11,39,H11,0
09/08/22,0,H6,19.65,,R11SP,49-B4,49,B4,1.95020380749001
09/08/22,0,H7,  No Ct ,,R13BS,55-B7,55,B7,0
09/08/22,0,H8,31.07,,R14SS,60-H5,60,H5,0.001149486830536
